@id	@lon	@lat
9232368	16.3824574	48.2849614
9232371	16.3844277	48.2834074
9232372	16.3855733	48.2824778
9232373	16.3867343	48.2815395
9232374	16.3889632	48.2797109
9232375	16.3909744	48.2780680
9232376	16.3921423	48.2771182
9232377	16.3942224	48.2754565
9232378	16.3959541	48.2740664
9232380	16.3978752	48.2724891
9232394	16.4061758	48.2639175
9232395	16.4062466	48.2632075
9232396	16.4060772	48.2623021
9232397	16.4058081	48.2617267
9232398	16.4053611	48.2610871
9232404	16.4023812	48.2585170
9232407	16.4003226	48.2567301
9232410	16.4000160	48.2563544
9232412	16.3997404	48.2559800
9232413	16.3994092	48.2554615
9232414	16.3991651	48.2550150
9232416	16.3988324	48.2542110
9232417	16.3985417	48.2535029
9232419	16.3976689	48.2513174
9232420	16.3973223	48.2504551
9232421	16.3970052	48.2496598
9232422	16.3965317	48.2486799
9232423	16.3958571	48.2477383
9232424	16.3948690	48.2467794
9232425	16.3943402	48.2463637
9232426	16.3928492	48.2454762
9232427	16.3922837	48.2452169
9232429	16.3904907	48.2443870
9232431	16.3901827	48.2442378
9232437	16.3840170	48.2413041
9232438	16.3835520	48.2409729
9232487	16.3921807	48.2161865
9232488	16.3922964	48.2154997
9232491	16.3927305	48.2137392
9232492	16.3924915	48.2129205
9232494	16.3922400	48.2122362
9232495	16.3919842	48.2118718
9232496	16.3916300	48.2115651
9232498	16.3897210	48.2101948
9232500	16.3881137	48.2089282
9232502	16.3815979	48.2856609
26165450	16.0883898	48.5936353
31258693	16.3540271	48.3080786
31258694	16.3531932	48.3087771
31258695	16.3517053	48.3102195
31258696	16.3512698	48.3107284
31258700	16.3464557	48.3176001
31258701	16.3454326	48.3191106
31258715	16.3295471	48.3421045
31258829	16.3287145	48.3433291
31258831	16.3267954	48.3460875
31258832	16.3263191	48.3466835
31258833	16.3260757	48.3469711
31258834	16.3251413	48.3479495
31258835	16.3244634	48.3485807
31258836	16.3235668	48.3493254
31258858	16.2860778	48.3714854
31258941	16.2560641	48.3759549
31258952	16.2248769	48.3806732
31258964	16.2092264	48.3828642
31258965	16.2082711	48.3830072
31258966	16.2076693	48.3831099
31258970	16.2011976	48.3844583
31258971	16.2003913	48.3846661
31258972	16.1995569	48.3849410
31258973	16.1986942	48.3852964
31258974	16.1979665	48.3856598
31258975	16.1970441	48.3861963
31258976	16.1955764	48.3870817
31258977	16.1943374	48.3878238
31258978	16.1932579	48.3884728
31258979	16.1916800	48.3894160
31258980	16.1901033	48.3903720
31258981	16.1888735	48.3911229
31368642	16.3853351	48.1983977
31368643	16.3838770	48.2038110
31368644	16.3913130	48.1913866
31368645	16.3845887	48.2011395
31368647	16.3905496	48.1882858
31368648	16.3914913	48.1908792
31368649	16.3857530	48.1968188
31368650	16.3911274	48.1889484
31368652	16.3900642	48.1879009
31368653	16.3914500	48.1896130
31368654	16.3874301	48.1870836
31368657	16.3887841	48.1872993
31368659	16.3491782	48.1788842
31368660	16.3567669	48.1798445
31368662	16.3437221	48.1769101
31368663	16.3557487	48.1797039
31368664	16.3514430	48.1792806
31368665	16.3507962	48.1791970
31368667	16.3474804	48.1784595
31368668	16.3463543	48.1780452
31368669	16.3448832	48.1773815
31368671	16.3428905	48.1766457
31458236	16.0751222	48.5147099
31466714	16.0721292	48.5605793
34018718	16.0500941	48.6431169
47926201	16.3818962	48.1880095
47997572	16.3885773	48.1934529
60825162	16.3750995	48.1859663
64697998	16.3843752	48.2415100
66441663	16.3894978	48.1875823
66441664	16.3883553	48.1871910
66442204	16.3915572	48.1902930
66442205	16.3912550	48.1891629
66442206	16.3908727	48.1886142
66442864	16.3908540	48.1920671
66444419	16.3861490	48.1953024
66444420	16.3862422	48.1949793
66444421	16.3864791	48.1945917
78486621	16.3926476	48.2143157
81627419	16.3551338	48.3072135
81627534	16.3548895	48.3074054
83605433	16.1882017	48.3915697
89020657	16.3855625	48.2069198
92335458	16.3832033	48.2406758
92341364	16.3951497	48.2470174
92341365	16.3939566	48.2461035
92341366	16.3936746	48.2459271
92341367	16.3932742	48.2456948
92342255	16.3961494	48.2481083
98378192	16.3898181	48.1928933
98378193	16.3905576	48.1923619
98385933	16.3845357	48.1876710
98385934	16.3835110	48.1879243
100125271	16.3823848	48.1880200
100126629	16.3815500	48.1879840
100789974	16.1535861	48.4742100
116688698	16.1869369	48.3928766
116688699	16.1851143	48.3972650
116688701	16.1832576	48.4020773
116688702	16.1819767	48.4043785
116688703	16.1805224	48.4064440
116688704	16.1767168	48.4116692
116688705	16.1755492	48.4127233
116688708	16.1718471	48.4150412
116688709	16.1684384	48.4171809
116688710	16.1673238	48.4186199
116688713	16.1670383	48.4201183
116688714	16.1675020	48.4215700
116688717	16.1686170	48.4228264
125556902	16.1653894	48.4621349
125573595	16.1722944	48.4258238
125574357	16.1744016	48.4278566
130060227	16.1365905	48.4825155
140062525	16.3845760	48.2055704
140306002	16.1756946	48.4310563
140306003	16.1757119	48.4313606
160428573	16.1876235	48.3920663
160428576	16.1864691	48.3937335
179910364	16.1744747	48.4134715
232050270	16.0550634	48.8501436
232050276	16.0545823	48.8498340
232050283	16.0523932	48.8483976
232050290	16.0502480	48.8470186
232050298	16.0497884	48.8467215
232050307	16.0491392	48.8461662
232050316	16.0487631	48.8456101
232050326	16.0485944	48.8450066
232050333	16.0486330	48.8443997
232050342	16.0494888	48.8423649
232050350	16.0488953	48.8437022
235136393	16.0496524	48.8417561
235136401	16.0496591	48.8414519
235136409	16.0495659	48.8409866
235136412	16.0493994	48.8406219
235136421	16.0491430	48.8402631
235136428	16.0486275	48.8397837
235136436	16.0474223	48.8389242
235136442	16.0471726	48.8387033
235136447	16.0467328	48.8381517
235136491	16.0464989	48.8375598
235136496	16.0464714	48.8369681
235136499	16.0466385	48.8363774
235136502	16.0470016	48.8358275
235136508	16.0472580	48.8355694
235136515	16.0492259	48.8340118
235136523	16.0496858	48.8334806
235136529	16.0498458	48.8331948
235136538	16.0500123	48.8325958
235136541	16.0498749	48.8316859
235136549	16.0495289	48.8311187
235136559	16.0489902	48.8306113
235136572	16.0483021	48.8302042
235136585	16.0474934	48.8299104
235136594	16.0466112	48.8297359
235136597	16.0444380	48.8294280
235136602	16.0436978	48.8292273
235136611	16.0428417	48.8288281
235136617	16.0423095	48.8284354
235136624	16.0418549	48.8279065
235136628	16.0415786	48.8273135
235136633	16.0415226	48.8266959
235136640	16.0418319	48.8257708
235136645	16.0434253	48.8228092
235136652	16.0439093	48.8218385
235136657	16.0441309	48.8211771
235136663	16.0442549	48.8204051
235136668	16.0442389	48.8194541
235136674	16.0438688	48.8180721
235136679	16.0434011	48.8171880
235136684	16.0395238	48.8124673
235136692	16.0391715	48.8119141
235136699	16.0389910	48.8113046
235136704	16.0390984	48.8103878
235136710	16.0394125	48.8098160
235136715	16.0399059	48.8093011
235136723	16.0405521	48.8088608
235136730	16.0528948	48.8024826
235136740	16.0537613	48.8018979
235136745	16.0546690	48.8008954
235136754	16.0550293	48.8001598
235136762	16.0551824	48.7993844
235136766	16.0551043	48.7985638
235136772	16.0545675	48.7974090
235136778	16.0540054	48.7967744
235136785	16.0532933	48.7962140
235136790	16.0519570	48.7955334
235136801	16.0509203	48.7952191
235136803	16.0497441	48.7950179
235136817	16.0324033	48.7936957
235136825	16.0314685	48.7935441
235136833	16.0306366	48.7932821
235136839	16.0296068	48.7926766
235136847	16.0290959	48.7921560
235136852	16.0287787	48.7915837
235136855	16.0286409	48.7911642
235136862	16.0265907	48.7830207
235136870	16.0247315	48.7756150
235136882	16.0244854	48.7749888
235136890	16.0240544	48.7744347
235136899	16.0238035	48.7742065
235136908	16.0231358	48.7737780
235136913	16.0223338	48.7734556
235136917	16.0214550	48.7732602
235136923	16.0205176	48.7732037
235136930	16.0196050	48.7732868
235136938	16.0169640	48.7738040
235136944	16.0161033	48.7738474
235136950	16.0146939	48.7736584
235136954	16.0144861	48.7736020
235136957	16.0136147	48.7732412
235136966	16.0130737	48.7728856
235136973	16.0125318	48.7723208
235136978	16.0122479	48.7718250
235136986	16.0109490	48.7691182
235136990	16.0042415	48.7593768
235136996	16.0090018	48.7665218
245660489	16.1549360	48.4728308
245660491	16.1631400	48.4644408
245660493	16.1704267	48.4569809
245660495	16.1726319	48.4542617
245660496	16.1732702	48.4526828
245660498	16.1732461	48.4495478
245663886	16.1728282	48.4455168
245663888	16.1728103	48.4450691
245663889	16.1728801	48.4441705
245663891	16.1751580	48.4345728
245663892	16.1755970	48.4327212
245676001	16.1717226	48.4556361
245676003	16.1722352	48.4549612
245676004	16.1730866	48.4533088
245676006	16.1733922	48.4516148
245676008	16.1749273	48.4286159
245678204	16.1426923	48.4800470
245678206	16.1445479	48.4794287
245678207	16.1464540	48.4787542
245678209	16.1482901	48.4779468
245678211	16.1503038	48.4768248
245678213	16.1514060	48.4760789
245678215	16.1527584	48.4749947
245678216	16.1531671	48.4746240
245678218	16.1540870	48.4736989
245681068	16.1385475	48.4814942
245681069	16.1396840	48.4810532
245681070	16.1414124	48.4804750
245690504	16.0970399	48.5058374
245690505	16.1090128	48.5014814
245690507	16.1166498	48.4987078
245690509	16.1219280	48.4965784
245690510	16.1268967	48.4921588
245690512	16.1315742	48.4872393
245690513	16.1345363	48.4841736
245695938	16.0730353	48.5695155
245695951	16.0723159	48.5620268
245695953	16.0706947	48.5562511
245695954	16.0690353	48.5525319
245695956	16.0668676	48.5444860
245695958	16.0638239	48.5330918
245695959	16.0625836	48.5282558
245695961	16.0631324	48.5258656
245695963	16.0649170	48.5240735
245695964	16.0683816	48.5219350
245695965	16.0700482	48.5202535
253020608	16.1755873	48.4303311
253020609	16.1737501	48.4271581
253020713	16.1756739	48.4322713
253020874	16.1731563	48.4486863
253021060	16.1589161	48.4687600
253340624	16.0737511	48.5708067
253340625	16.0726654	48.5683207
253899903	16.0748120	48.5720694
255229636	16.0662056	48.5419830
256204134	15.9666360	48.6977085
256208600	16.0884835	48.6059149
256208601	16.0871696	48.6038636
256208602	16.0867502	48.6025013
256208603	16.0869975	48.5993641
256208604	16.0880494	48.5959187
256208605	16.0882739	48.5915564
256208607	16.0844684	48.5798158
256208608	16.0839397	48.5791629
256209457	16.0328289	48.6571473
256209460	15.9753379	48.6729394
256209461	15.9772566	48.6724120
256209462	15.9808054	48.6708622
256209463	15.9828987	48.6699348
256209464	15.9838163	48.6696723
256209465	15.9860407	48.6696551
256209466	15.9879089	48.6703943
256209467	15.9901404	48.6723597
256209468	15.9923050	48.6734106
256209469	15.9939596	48.6735172
256209470	15.9965598	48.6729042
256209471	16.0005615	48.6717183
256209472	16.0019804	48.6713016
256209473	16.0063435	48.6706220
256209474	16.0150788	48.6705360
256209475	16.0170271	48.6703571
256209476	16.0208103	48.6694125
256209477	16.0224069	48.6687192
256209478	16.0253562	48.6666800
256209479	16.0273544	48.6642680
256209480	16.0309563	48.6595839
256209481	16.0411775	48.6483768
256209482	16.0438419	48.6456796
256209483	16.0448215	48.6448209
256209484	16.0468508	48.6438713
256209485	16.0655200	48.6395573
256209486	16.0713715	48.6380881
256209487	16.0745461	48.6364962
256209488	16.0763443	48.6349896
256209489	16.0781645	48.6319867
256209491	16.0797057	48.6268106
256209492	16.0825621	48.6242508
256209493	16.0889488	48.6204696
256209494	16.0913343	48.6177606
256209495	16.0920793	48.6152533
256209496	16.0925929	48.6129217
256209497	16.0925818	48.6107099
256209498	16.0920033	48.6095423
256209499	16.0901152	48.6075519
256209716	15.9629922	48.7035549
256209717	15.9648547	48.7006080
256209718	15.9699049	48.6925748
256209719	15.9709316	48.6908438
256209720	15.9706368	48.6872962
256209721	15.9687022	48.6848188
256209722	15.9665378	48.6834517
256209723	15.9634983	48.6823287
256209725	15.9590549	48.6801625
256209726	15.9586069	48.6780524
256209727	15.9591310	48.6771156
256209728	15.9612247	48.6758238
256209729	15.9650285	48.6748498
256210215	15.9710237	48.6886940
256210372	15.9484519	48.7410724
256210373	15.9478307	48.7395654
256210374	15.9488675	48.7367215
256210375	15.9510133	48.7344157
256210376	15.9588716	48.7259389
256210377	15.9638914	48.7206904
256210378	15.9689272	48.7166726
256210379	15.9715926	48.7111677
256210380	15.9713169	48.7099455
256210381	15.9705130	48.7091095
256210382	15.9638220	48.7074228
256210383	15.9623873	48.7051911
256210812	15.9540777	48.7445692
256210821	15.9539898	48.7491281
256210822	15.9549121	48.7460505
256210823	15.9544233	48.7449186
256210824	15.9671118	48.7182478
256210825	15.9655663	48.7080451
256211048	15.9660128	48.7616161
256211049	15.9676564	48.7615817
256211050	15.9694027	48.7611554
256211052	15.9775107	48.7579714
256211053	15.9804695	48.7568885
256211054	15.9825038	48.7565287
256211055	15.9841795	48.7564556
256211057	15.9886160	48.7563649
256211058	15.9920133	48.7555606
256211059	15.9951803	48.7543700
256211060	15.9973155	48.7541136
256211061	15.9992068	48.7543706
256211062	16.0011989	48.7552861
256211063	16.0022243	48.7563467
256328228	15.9682061	48.6952405
263283010	16.4026915	48.2587673
263283014	16.4021831	48.2583511
263283262	16.4014713	48.2577846
263283263	16.4007084	48.2571320
263284749	16.3978780	48.2518555
270248966	16.0956666	48.5063381
270249691	16.1052946	48.5028356
270534452	16.1731283	48.4484276
282747318	16.3972739	48.2729800
287858052	16.1246797	48.4944553
287859954	16.1043171	48.5031904
287860141	16.1000423	48.5047472
287863119	16.0736056	48.5163177
287865227	16.0629015	48.5296390
287865230	16.0627251	48.5267586
287867917	16.1120024	48.5003970
288264000	15.9490655	48.7417566
288844186	16.1729320	48.4465510
292277458	16.0680283	48.5487967
292277459	16.0689233	48.5521081
294509603	16.3419323	48.1764062
332164704	16.3870332	48.1870817
332164705	16.3854538	48.1873640
332164706	16.3831279	48.1879757
333572349	16.3892802	48.1931734
334286226	15.9604900	48.6761049
334286533	15.9868784	48.6698759
334288004	16.0234660	48.6681278
334288007	16.0192400	48.6699101
334288012	16.0040835	48.6708492
334288022	15.9953712	48.6732537
334288027	15.9906559	48.6727522
334288046	15.9782606	48.6720115
334293739	15.9585830	48.6792327
334299330	15.9710929	48.6897673
334299334	15.9627763	48.7064280
334299548	15.9684344	48.7083250
334318199	15.9541560	48.7496360
334319929	15.9903623	48.7561357
335901091	15.9546486	48.7452390
335901294	15.9478551	48.7385662
335901567	15.9553511	48.7297361
336219276	16.0770035	48.5133333
336219277	16.0758111	48.5141283
336219754	16.0692343	48.5211438
336246030	16.0637462	48.5250487
336246031	16.0625803	48.5274669
336246202	16.0680605	48.5221774
337225731	16.0853528	48.5814930
337910716	16.0713695	48.5574964
340046816	16.3313059	48.3395541
374139480	16.0457078	48.6442985
391026245	16.1229518	48.4959360
391026246	16.1198234	48.4975483
412892412	16.2072644	48.3831874
420047769	16.3864821	48.1871261
476279835	16.0116780	48.7705824
476284291	15.9643249	48.7612867
476284292	15.9629256	48.7606378
476290048	15.9479734	48.7401559
476290049	15.9480624	48.7379130
476290050	15.9539937	48.7485666
476290051	15.9547794	48.7468921
486269714	16.0724612	48.5654870
486275228	16.0718420	48.5586212
486275231	16.0719999	48.5592230
486275242	16.0720929	48.5598711
486275266	16.0729308	48.5692482
488320999	16.0080739	48.7651297
489878843	15.9662217	48.6984260
489878845	15.9640991	48.7018183
489878848	15.9627893	48.7038837
489878851	15.9624524	48.7046683
489878857	15.9624537	48.7057027
489878859	15.9633369	48.7070692
489878860	15.9643332	48.7076838
489878861	15.9663594	48.7081403
489878862	15.9674667	48.7082237
489878865	15.9690978	48.7084632
489878867	15.9697065	48.7086692
489878869	15.9707172	48.7092623
489878871	15.9714534	48.7102073
489878873	15.9715432	48.7104596
489878876	15.9714742	48.7116363
489878879	15.9710232	48.7125977
489878882	15.9704469	48.7137672
489878883	15.9697321	48.7152208
489878885	15.9693271	48.7160434
489878886	15.9683337	48.7172903
489878887	15.9657468	48.7192836
489878890	15.9628714	48.7216111
489878896	15.9624946	48.7220336
489878900	15.9614699	48.7231369
489878904	15.9599353	48.7247938
489878918	15.9495949	48.7421902
489878922	15.9505960	48.7427788
489878926	15.9536042	48.7442299
489884524	15.9599315	48.6764194
489884547	15.9587741	48.6776412
489884565	15.9585113	48.6787475
489884585	15.9586487	48.6794476
489884593	15.9587487	48.6796843
489884609	15.9598045	48.6808586
489884617	15.9603366	48.6811805
489884647	15.9654917	48.6830175
489884697	15.9668267	48.6835980
489884708	15.9672867	48.6838436
489884722	15.9692175	48.6852814
489884730	15.9698146	48.6859511
489884744	15.9703095	48.6866539
489884772	15.9708734	48.6879563
489884825	15.9705986	48.6914807
489884846	15.9672790	48.6967137
489893412	16.0424515	48.6470855
489893416	16.0402080	48.6493555
489893420	16.0387451	48.6508370
489893428	16.0367023	48.6529067
489893440	16.0351426	48.6544845
489893448	16.0337945	48.6559485
489893457	16.0324386	48.6576569
489893476	16.0317678	48.6585295
489893506	16.0262932	48.6656451
489893514	16.0258203	48.6662062
489893537	16.0242246	48.6676202
489893600	16.0074829	48.6705986
489893623	16.0031636	48.6710163
489893644	15.9989546	48.6721956
489893668	15.9942980	48.6734833
489893681	15.9929278	48.6735051
489893687	15.9916850	48.6732446
489893702	15.9890636	48.6713797
489893716	15.9873576	48.6700728
489893752	15.9676059	48.6743468
489899497	16.0806472	48.6255896
489899650	16.0918041	48.6163469
489899690	16.0927158	48.6121854
489899742	16.0927417	48.6117474
489899748	16.0924617	48.6135241
489899758	16.0916815	48.6168309
489899775	16.0911799	48.6180600
489899780	16.0899951	48.6195640
489899789	16.0811634	48.6251428
489899792	16.0800130	48.6263224
489899798	16.0792190	48.6281339
489899800	16.0784386	48.6310128
489899813	16.0775463	48.6333960
489899827	16.0771161	48.6340636
489899846	16.0757076	48.6356020
489899860	16.0731057	48.6373393
489899868	16.0702813	48.6384398
489899886	16.0550879	48.6419696
489907138	16.0625722	48.5275378
489907143	16.0625597	48.5278104
489907158	16.0634232	48.5315918
489907210	16.0691038	48.5527706
489907215	16.0696475	48.5542378
489907304	16.0725311	48.5673701
489907324	16.0742461	48.5714557
489907331	16.0754329	48.5726347
489907338	16.0827581	48.5780775
489907344	16.0842448	48.5795197
489907361	16.0850846	48.5808416
489907366	16.0852228	48.5811540
489907375	16.0883956	48.5928703
489907391	16.0867050	48.6006134
489907394	16.0866669	48.6010190
489907398	16.0882463	48.6056272
489907410	16.0913492	48.6087689
489910863	16.0752927	48.5145571
489910885	16.0689505	48.5214346
489910901	16.0628905	48.5263235
489910914	16.0626557	48.5270213
489926805	16.1868093	48.3930739
489926897	16.1841820	48.3997087
489926931	16.1836547	48.4010873
489926989	16.1825751	48.4034226
489927051	16.1810470	48.4057020
489927068	16.1796346	48.4076971
489927076	16.1782593	48.4096441
489927080	16.1776426	48.4105334
489927127	16.1676402	48.4180638
489927133	16.1670626	48.4194884
489927145	16.1671275	48.4206911
489927154	16.1679363	48.4221715
489927175	16.1707914	48.4246008
489927291	16.1733478	48.4505025
489927390	16.1470785	48.4785002
489927407	16.1375251	48.4819795
489927423	16.1356073	48.4832111
489927442	16.1236095	48.4954443
489927469	16.1210271	48.4970456
490518809	15.9851769	48.6695631
490518810	15.9844507	48.6695815
492916616	15.9545421	48.7502095
493311615	15.9793460	48.7572513
493311634	15.9959994	48.7542013
497528708	16.3923496	48.2125116
497528709	16.3921382	48.2120604
506326473	16.0026958	48.7570499
529781023	15.9504029	48.7426814
529785106	15.9589845	48.6773027
529785107	15.9595014	48.6767439
529785108	15.9608021	48.6759698
529785109	15.9635185	48.6752302
529785256	15.9585561	48.6782486
534859601	15.9647815	48.7614165
565636574	16.3240621	48.3489197
567076926	16.3472883	48.3163947
581065215	16.0068658	48.7633053
581074708	15.9614083	48.7590374
581250498	15.9657098	48.6992652
581250499	15.9656079	48.6994241
581250503	15.9479356	48.7382525
581250504	15.9478297	48.7387633
581250766	15.9610435	48.6814807
581250781	15.9609574	48.6814482
581250877	15.9610784	48.6758702
581250946	15.9878319	48.6703422
581251162	15.9478204	48.7388530
581251163	15.9478050	48.7393087
581251164	15.9478807	48.7398405
581251165	15.9481939	48.7406598
581251166	15.9488435	48.7415398
581251167	15.9492670	48.7419373
583309461	16.3833881	48.1879422
583309465	16.3826688	48.1880125
613039786	16.2370690	48.3788577
613039787	16.2373158	48.3788210
625330891	16.1683353	48.4591197
625330941	16.1684603	48.4589917
634991124	16.1425815	48.4800848
634991418	16.1568098	48.4709146
634991425	16.1568878	48.4708348
634993351	16.1098424	48.5011785
634993352	16.1099826	48.5011276
635300728	16.0709981	48.5567965
635300790	16.0709369	48.5566832
635301065	16.0674518	48.5466518
635301081	16.0673874	48.5464017
635301178	16.0663063	48.5423599
635301628	16.0662878	48.5422943
635302701	16.0860857	48.5098221
635302713	16.0859727	48.5098636
635339562	16.0924839	48.6134306
635340169	16.0866620	48.6010840
635340848	16.0876044	48.5974041
635340857	16.0876224	48.5973468
635773220	16.0338687	48.6558643
635773334	16.0910156	48.6183348
652098356	16.3370096	48.1753020
704415649	16.0748506	48.5149726
717837771	16.3559689	48.3065419
725154471	16.3719081	48.2935586
725154472	16.3718597	48.2935981
725156224	16.3607784	48.3026263
725156243	16.3608939	48.3025332
725158795	16.3509583	48.3111247
725158834	16.3508767	48.3112294
725159717	16.3478699	48.3155413
725159718	16.3477851	48.3156654
789464045	16.2016463	48.3843566
824349474	16.0685318	48.5506595
824349606	16.0684379	48.5503261
872603401	16.0416919	48.8276163
872603404	16.0415259	48.8270150
872603406	16.0416802	48.8260845
872603423	16.0415977	48.8263127
872603425	16.0420561	48.8281750
919616935	16.2229949	48.3809563
936479232	15.9632901	48.7030922
936711245	15.9526503	48.7326464
942290361	16.3561593	48.1797501
962989088	15.9685521	48.7170877
966023329	16.0231628	48.6683115
967893375	16.3455916	48.3188753
973849229	16.0427697	48.6467667
973849301	16.0379994	48.6515938
984228767	15.9661374	48.6746131
1067778117	16.0474470	48.8354083
1071223332	16.0281779	48.7893198
1071223377	16.0281379	48.7891631
1073080623	15.9984262	48.7542092
1073080640	16.0003065	48.7547649
1076942908	15.9911887	48.7558793
1076942913	15.9896423	48.7562766
1076942916	15.9814225	48.7566769
1076942927	16.0017043	48.7557118
1076946183	15.9686387	48.7613967
1076946184	15.9670776	48.7616312
1076946185	15.9653497	48.7615339
1112948742	16.3891716	48.1874364
1112948746	16.3897601	48.1877182
1112948756	16.3879246	48.1871198
1127677548	16.1731231	48.4265599
1128896526	16.0628068	48.5265342
1128896541	16.0643064	48.5245246
1128896550	16.0665821	48.5230765
1128896560	16.0686937	48.5216789
1128896640	16.0627180	48.5289462
1131224460	16.0906217	48.6188844
1156806584	16.3915458	48.1905679
1156806676	16.3915047	48.1898429
1156806785	16.3911057	48.1917441
1156806868	16.3914053	48.1911707
1168799430	16.3926645	48.2134112
1168799440	16.3926228	48.2132953
1170625038	16.3946298	48.2465767
1170625272	16.3967204	48.2490299
1170625348	16.3913070	48.2447690
1170625535	16.3954944	48.2473542
1184436493	16.3926576	48.2142808
1242977448	16.0721130	48.5601849
1283628237	16.3921628	48.2170538
1284133387	16.0045632	48.6707777
1313678517	16.3741166	48.1855900
1351087012	16.1680851	48.4223318
1351087134	16.1677594	48.4219521
1351087211	16.1676264	48.4217684
1351951671	16.0880902	48.5906287
1351951674	16.0883995	48.5933875
1351951675	16.0882854	48.5947665
1351951676	16.0881821	48.5953599
1351951682	16.0877992	48.5967723
1367079148	16.4059897	48.2644815
