@id	@lon	@lat
2349061542	16.0464593	48.8372538
2375932977	16.3580001	48.1801204
2423106966	16.3876382	48.2085735
2436966666	16.3840989	48.2029729
2437071888	16.3896800	48.1929743
2437071907	16.3894128	48.1931110
2437071930	16.3891077	48.1932491
2437071942	16.3889380	48.1933165
2437077860	16.3873356	48.1939547
2437077861	16.3871335	48.1940649
2440411475	16.3545936	48.1795888
2440455919	16.4031264	48.2591246
2440455920	16.4032453	48.2592238
2440455927	16.4055996	48.2613940
2440455928	16.4057057	48.2615572
2488591878	16.3864868	48.2425122
2488605034	16.3974695	48.2508124
2491727679	16.3863782	48.1947317
2491749010	16.3910659	48.1888608
2491750416	16.3560402	48.1797367
2505283047	16.3677722	48.1834254
2505283050	16.3682413	48.1835764
2505283056	16.3711223	48.1844905
2505283057	16.3713782	48.1845768
2506214861	16.3885822	48.2093207
2506214866	16.3890344	48.2096906
2506214867	16.3896205	48.2101239
2506226135	16.3907301	48.2109143
2506226139	16.3912334	48.2112753
2506226143	16.3914363	48.2114221
2506226145	16.3915375	48.2114962
2506226147	16.3917276	48.2116405
2506226149	16.3917776	48.2116799
2506226154	16.3918232	48.2117166
2506226159	16.3918644	48.2117533
2506226163	16.3919065	48.2117942
2506226167	16.3919482	48.2118334
2506226169	16.3920286	48.2119192
2506226172	16.3920671	48.2119663
2506226176	16.3921915	48.2121489
2506226180	16.3922715	48.2123064
2506226183	16.3922982	48.2123755
2506226187	16.3923274	48.2124437
2511692613	16.3831162	48.2405903
2511692616	16.3833815	48.2408354
2511692617	16.3838623	48.2412053
2511692619	16.3841925	48.2414092
2511692621	16.3842855	48.2414611
2511692622	16.3846012	48.2416226
2564828529	16.3860466	48.1957515
2580615458	16.3626192	48.1815674
2580615459	16.3632390	48.1817669
2580639593	16.3915212	48.1907289
2580639596	16.3914526	48.1910223
2657802358	15.9610205	48.7585495
2719463785	16.3896340	48.1876480
2719463790	16.3899060	48.1878040
2833605846	16.3872637	48.1870797
2833605848	16.3869205	48.1870853
2833605851	16.3865639	48.1871155
2833605858	16.3881421	48.1871532
2833605864	16.3864040	48.1871376
2833605883	16.3885894	48.1872462
2833606203	16.3889903	48.1873677
2833606211	16.3893470	48.1875110
2833606254	16.3912154	48.1890967
2833606258	16.3913229	48.1892984
2833606260	16.3913554	48.1893670
2833606261	16.3913801	48.1894315
2833606263	16.3914188	48.1895259
2833606269	16.3915283	48.1899696
2833606271	16.3915370	48.1900379
2833606277	16.3915515	48.1901990
2833606279	16.3915539	48.1904362
2838506646	16.3619361	48.1813514
2931046623	16.3582172	48.1801823
2931046626	16.3583168	48.1802112
2931046649	16.3612011	48.1811172
2985783160	16.0209904	48.7732173
2985783161	16.0200655	48.7732277
2985783162	16.0219117	48.7733443
2985783163	16.0191602	48.7733667
2985783164	16.0227436	48.7736006
2985783165	16.0149002	48.7737084
2985783166	16.0151346	48.7737542
2985783167	16.0154625	48.7738026
2985783168	16.0233216	48.7738787
2985783169	16.0234828	48.7739780
2985783170	16.0236439	48.7740877
2985783171	16.0239364	48.7743185
2985783172	16.0241764	48.7745598
2985783173	16.0242967	48.7747049
2985783174	16.0244023	48.7748518
2985783175	16.0245512	48.7751185
2985783176	16.0246213	48.7752766
2985783177	16.0246738	48.7754347
2985783178	16.0250003	48.7767522
2985783183	16.0252448	48.7778050
2985783224	16.0277723	48.7876873
2985783225	16.0278041	48.7878149
2985783227	16.0287087	48.7913884
2985783228	16.0288415	48.7917273
2985783229	16.0289184	48.7918801
2985783230	16.0290056	48.7920260
2985783231	16.0292114	48.7922997
2985783232	16.0293247	48.7924207
2985784933	16.0294732	48.7925648
2985784934	16.0297637	48.7927982
2985784935	16.0299083	48.7928960
2985784936	16.0300919	48.7930110
2985784937	16.0302599	48.7931020
2985784938	16.0304553	48.7931981
2985784939	16.0308552	48.7933637
2985784940	16.0310479	48.7934272
2985784941	16.0312641	48.7934941
2985784942	16.0317031	48.7935953
2985784943	16.0319076	48.7936305
2985784944	16.0321616	48.7936683
2985784945	16.0330728	48.7937538
2985784952	16.0492480	48.7949692
2985784953	16.0500331	48.7950532
2985784954	16.0503014	48.7950935
2985784955	16.0506309	48.7951535
2985784956	16.0511971	48.7952880
2985784957	16.0514539	48.7953638
2985784958	16.0517196	48.7954483
2985784959	16.0521944	48.7956303
2985784960	16.0524169	48.7957267
2985784961	16.0526557	48.7958457
2985784962	16.0528752	48.7959607
2985784963	16.0530932	48.7960876
2985784964	16.0536724	48.7964869
2985784965	16.0541577	48.7969216
2985784966	16.0543025	48.7970819
2985784967	16.0543382	48.7971230
2985784968	16.0544145	48.7972107
2985784969	16.0547011	48.7976130
2985784970	16.0548101	48.7978028
2985784971	16.0549012	48.7979847
2985784972	16.0549833	48.7981824
2985784973	16.0550490	48.7983692
2985784974	16.0551445	48.7987626
2985784975	16.0551729	48.7989809
2985784976	16.0551848	48.7991766
2985784977	16.0551624	48.7995867
2985784978	16.0551341	48.7997696
2985784979	16.0550893	48.7999742
2985784980	16.0549609	48.8003371
2985784981	16.0548922	48.8004944
2985784982	16.0547847	48.8007039
2985784983	16.0545533	48.8010618
2985784984	16.0544218	48.8012372
2985784985	16.0542622	48.8014227
2985784986	16.0541099	48.8015810
2985784987	16.0539292	48.8017482
2985784988	16.0535470	48.8020619
2985784989	16.0533589	48.8021947
2985784990	16.0531126	48.8023540
2985784991	16.0526005	48.8026460
2985784992	16.0523304	48.8027907
2985784995	16.0447428	48.8066942
2985784996	16.0446400	48.8067472
2985784999	16.0408926	48.8086736
2985785000	16.0402153	48.8090710
2985785001	16.0400520	48.8091829
2985785002	16.0397714	48.8094179
2985785003	16.0396385	48.8095467
2985785004	16.0395235	48.8096736
2985785005	16.0393220	48.8099518
2985785006	16.0392339	48.8100934
2985785007	16.0391563	48.8102458
2985785008	16.0390503	48.8105496
2985785009	16.0390129	48.8106961
2985785010	16.0389876	48.8108357
2985785011	16.0389786	48.8110009
2985785012	16.0389741	48.8111435
2985785013	16.0390174	48.8114532
2985785014	16.0390547	48.8116174
2985785015	16.0391085	48.8117747
2985785016	16.0392384	48.8120499
2985785017	16.0393265	48.8122004
2985785018	16.0394235	48.8123459
2985785020	16.0402163	48.8133074
2985785021	16.0403246	48.8134365
2985785024	16.0425042	48.8160364
2985785026	16.0430932	48.8167532
2985785027	16.0432530	48.8169656
2985785028	16.0435635	48.8174571
2985785029	16.0436680	48.8176488
2985785030	16.0437725	48.8178513
2985785031	16.0439607	48.8182937
2985785032	16.0440383	48.8185276
2985785033	16.0441085	48.8187498
2985785034	16.0441607	48.8189848
2985785035	16.0442040	48.8192148
2985785036	16.0442563	48.8196807
2985785037	16.0442712	48.8199235
2985785038	16.0442682	48.8201555
2985785039	16.0442040	48.8207984
2985785040	16.0441524	48.8210658
2985785041	16.0440905	48.8213135
2985785042	16.0439995	48.8216025
2985785043	16.0438009	48.8220881
2985785044	16.0436307	48.8224311
2985785045	16.0424944	48.8245432
2985785046	16.0417505	48.8259315
2985785047	16.0416423	48.8261771
2985785048	16.0415534	48.8264945
2985785049	16.0415176	48.8268474
2985785050	16.0415445	48.8271599
2985785051	16.0416293	48.8274587
2985785052	16.0417681	48.8277674
2985785053	16.0419553	48.8280527
2985785054	16.0421812	48.8283140
2985785055	16.0424599	48.8285608
2985785056	16.0426046	48.8286720
2985785059	16.0429709	48.8289034
2985785060	16.0431419	48.8289930
2985785061	16.0433077	48.8290716
2985785062	16.0435093	48.8291570
2985785063	16.0439020	48.8292940
2985785064	16.0441068	48.8293509
2985785065	16.0442810	48.8293947
2985785066	16.0447126	48.8294764
2985785067	16.0449810	48.8295166
2985785068	16.0461717	48.8296734
2985785069	16.0468440	48.8297722
2985785070	16.0470594	48.8298111
2985785071	16.0473022	48.8298618
2985785072	16.0477139	48.8299751
2985785073	16.0479134	48.8300432
2985785074	16.0481277	48.8301273
2985785075	16.0484803	48.8302920
2985785076	16.0486566	48.8303934
2985785077	16.0488276	48.8304991
2985785078	16.0491454	48.8307326
2985785079	16.0492732	48.8308500
2985785080	16.0494125	48.8309842
2985785081	16.0496321	48.8312524
2985785082	16.0497250	48.8313963
2985785083	16.0498031	48.8315325
2985785084	16.0499277	48.8318292
2985785085	16.0499741	48.8319869
2985785086	16.0500026	48.8321336
2985785087	16.0500216	48.8322892
2985785088	16.0500216	48.8324373
2985785089	16.0499910	48.8327507
2985785090	16.0499530	48.8329022
2985785091	16.0498981	48.8330689
2985785092	16.0497683	48.8333504
2985785093	16.0495814	48.8336290
2985785094	16.0494727	48.8337604
2985785095	16.0493513	48.8338917
2985785096	16.0490736	48.8341433
2985785097	16.0489361	48.8342580
2985785098	16.0485025	48.8345922
2985785099	16.0479507	48.8350152
2985785102	16.0471225	48.8356998
2985785104	16.0468892	48.8359646
2985785105	16.0467984	48.8361001
2985785106	16.0467118	48.8362328
2985785107	16.0465777	48.8365242
2985785108	16.0464956	48.8368148
2985785109	16.0464603	48.8371339
2985785110	16.0464721	48.8374149
2985785111	16.0465461	48.8377370
2985785112	16.0466048	48.8378998
2985785113	16.0468269	48.8383027
2985785114	16.0469271	48.8384328
2985785115	16.0470481	48.8385766
2985785116	16.0473189	48.8388482
2985785117	16.0480249	48.8393562
2985785118	16.0483454	48.8395802
2985785119	16.0487688	48.8398993
2985785120	16.0488961	48.8400092
2985785122	16.0489999	48.8401090
2985785123	16.0490433	48.8401524
2985785124	16.0492497	48.8403965
2985785125	16.0493499	48.8405415
2985785126	16.0495007	48.8408267
2985785127	16.0496126	48.8411464
2985785128	16.0496415	48.8413003
2985785129	16.0496623	48.8416045
2985785130	16.0496298	48.8419081
2985785131	16.0495964	48.8420638
2985785132	16.0495467	48.8422129
2985785233	16.0493478	48.8426916
2985785234	16.0487375	48.8440731
2985785235	16.0486770	48.8442395
2985785236	16.0486030	48.8445443
2985785237	16.0485859	48.8446946
2985785238	16.0485813	48.8448485
2985785239	16.0486157	48.8451527
2985785240	16.0486545	48.8453166
2985785241	16.0486996	48.8454616
2985785242	16.0488359	48.8457480
2985785243	16.0489289	48.8458935
2985785244	16.0490219	48.8460284
2985785245	16.0492666	48.8463005
2985785246	16.0494146	48.8464395
2985785247	16.0495943	48.8465809
2988885033	15.9707265	48.6875138
2988885034	15.9708232	48.6877912
2988885035	15.9709234	48.6881545
3070567741	16.3339387	48.1746684
3106213135	16.2502649	48.3768325
3219266784	15.9711582	48.7123229
3219266785	15.9498939	48.7356186
3219266786	15.9544973	48.7501519
3219266787	15.9955931	48.6731884
3219266788	16.0264220	48.6654779
3219266789	16.0439614	48.6455636
3219266790	16.0908772	48.6083034
3219266791	16.1713034	48.4560829
3296495387	16.3245306	48.3485200
3296525629	16.3862140	48.2819530
3300006865	16.3873133	48.2313580
3353027288	16.3902604	48.1926036
3379808339	16.3788076	48.1873490
3379808358	16.3793253	48.1875036
3379808373	16.3797970	48.1876284
3379808381	16.3807101	48.1878487
3379808385	16.3829323	48.1879950
3379808387	16.3825834	48.1880156
3394603259	16.2473530	48.3773065
3394603263	16.2302975	48.3798779
3394643723	16.2068436	48.3832698
3395076848	16.3272305	48.3454845
3396773132	16.3081523	48.3602206
3396773136	16.3077254	48.3605236
3396805681	16.2649563	48.3746553
3397574998	16.3501675	48.3121930
3397575002	16.3528554	48.3090792
3397575007	16.3525049	48.3094075
3397575009	16.3520982	48.3098038
3397575010	16.3505122	48.3117083
3397575013	16.3537537	48.3082983
3398123355	16.1747599	48.4283514
3398750620	16.0755260	48.5143585
3398750621	16.0749796	48.5148456
3398770656	16.0723523	48.5628977
3398797383	16.0721724	48.5610591
3403759032	15.9607928	48.6813844
3403777376	15.9662537	48.6983696
3405116002	16.0067211	48.7630991
3405116011	16.0091604	48.7667408
3405116013	15.9633842	48.7609041
3405150300	15.9571550	48.7535689
3405908702	16.0259359	48.7805739
3406275268	16.0590172	48.8526947
3413110960	16.0922017	48.6147379
3413110962	16.0921477	48.6149800
3413110963	16.0921169	48.6151125
3413110978	16.0883332	48.6209071
3413110982	16.0603618	48.6407349
3413112099	16.0563538	48.6416504
3413112100	16.0556880	48.6418177
3413112102	16.0547381	48.6420556
3413112112	15.9662633	48.6833276
3413112114	15.9701845	48.6864580
3413112117	15.9710542	48.6891328
3413112118	15.9710929	48.6899672
3413112137	15.9543917	48.7500114
3413112168	16.0073573	48.7640531
3413112173	16.0074389	48.7641773
3417548504	16.1735389	48.4269596
3417548511	16.1757155	48.4315468
3417548539	16.0725413	48.5675501
3417548543	16.0752045	48.5724387
3491224579	16.3922121	48.2180460
3502937597	16.3921871	48.2189044
3503148613	16.3915956	48.2216467
3754496525	16.3768347	48.1866146
3855527428	16.2004770	48.3846427
3855536811	16.2120791	48.3825858
3855536814	16.2089430	48.3829048
3855536816	16.2078622	48.3830770
3855536818	16.2045926	48.3837406
3856759648	16.2327935	48.3795040
3856759650	16.2290049	48.3800676
3856759652	16.2250832	48.3806429
3856767565	16.2207272	48.3812908
3856767571	16.2165968	48.3819103
3856767572	16.2157960	48.3820283
3856767575	16.2142106	48.3822656
3856791865	16.2422734	48.3780730
3856791866	16.2422306	48.3780794
3856791869	16.2372928	48.3788243
3856791870	16.2370847	48.3788552
3857396481	16.2804090	48.3723362
3857396484	16.2626430	48.3749849
3857396487	16.2602074	48.3753366
3857427330	16.3194627	48.3522446
3857427332	16.3193910	48.3522952
3857427333	16.3193349	48.3523348
3857427334	16.3114044	48.3579272
3857427336	16.3097531	48.3590917
3857427338	16.3096660	48.3591531
3857427340	16.3040520	48.3631134
3857427342	16.2928827	48.3697893
3857427344	16.2923512	48.3699760
3857461360	16.3279119	48.3444901
3857461370	16.3252290	48.3478592
3857461378	16.3222816	48.3502568
3857461380	16.3218777	48.3505416
3857461384	16.3211814	48.3510326
3860958294	16.3383232	48.3294267
3860958296	16.3327869	48.3374662
3860958298	16.3321889	48.3382962
3860958300	16.3320678	48.3384624
3860958301	16.3315986	48.3391204
3860958304	16.3300103	48.3414366
3860958306	16.3292053	48.3426012
3860976727	16.3749571	48.2910769
3860976729	16.3672884	48.2973234
3860976731	16.3669929	48.2975642
3860976733	16.3636873	48.3002581
3860976735	16.3587544	48.3042746
3860976737	16.3578759	48.3049896
3860976739	16.3500977	48.3122947
3860976741	16.3479891	48.3153680
3860976743	16.3465646	48.3174430
3861015660	16.3896911	48.2791163
3861015669	16.3875674	48.2808487
3861015673	16.3845201	48.2833329
3861015675	16.3823528	48.2850461
3861015677	16.3799079	48.2870470
3861015679	16.3797443	48.2871801
3861019396	16.3927966	48.2765818
3861019398	16.3912970	48.2778062
3863689592	16.3999554	48.2708024
3863689599	16.3978186	48.2725352
3863689600	16.3977761	48.2725697
3863689601	16.3976885	48.2726409
3863689603	16.3970071	48.2732050
3863689609	16.3949250	48.2749038
3863689615	16.3939437	48.2756738
3863689616	16.3939039	48.2757048
3863696251	16.4056419	48.2651425
3863825973	16.4004525	48.2568654
3863825988	16.4036961	48.2595930
3863860423	16.3982373	48.2527399
3863860425	16.3985983	48.2536471
3863860428	16.3989434	48.2544938
3863860431	16.3996034	48.2557689
3863860432	16.4001650	48.2565369
3863909543	16.3953252	48.2471803
3863909545	16.3967797	48.2491550
3863909547	16.3969055	48.2494303
3863909549	16.3974141	48.2506817
3863909551	16.3977057	48.2514117
3863919280	16.3873345	48.2429121
3863919281	16.3873695	48.2429286
3863919284	16.3892030	48.2437935
3863919286	16.3941262	48.2462161
3863942420	16.3855179	48.2329388
3863942422	16.3848774	48.2334936
3863942424	16.3842208	48.2340559
3863942426	16.3826323	48.2356850
3863942428	16.3824773	48.2359327
3863942430	16.3820249	48.2383551
3865514703	16.3376999	48.1754450
3865514707	16.3401340	48.1759661
3865514709	16.3413581	48.1762639
3867282873	16.3908955	48.2249401
3867282875	16.3904742	48.2262437
3867282876	16.3901231	48.2273261
3867282880	16.3887206	48.2300332
3867282883	16.3875450	48.2311511
3867325557	16.3910000	48.2111079
3867325559	16.3926864	48.2134918
3867325560	16.3927112	48.2140798
3867325563	16.3926676	48.2142439
3867325564	16.3923366	48.2153692
3867325566	16.3923265	48.2154020
3867348561	16.3868250	48.2079996
3867380635	16.3843390	48.2020771
3867380636	16.3841305	48.2049437
3867393471	16.3861984	48.1951037
3867393472	16.3861924	48.1951274
3867393475	16.3857474	48.1968423
3867393477	16.3850624	48.1994159
3868121931	16.3873836	48.1870830
3868121933	16.3889441	48.1873524
3868121936	16.3808168	48.1878711
3868121939	16.3812899	48.1879532
3868121941	16.3817629	48.1880025
3868121942	16.3818455	48.1880067
3868121943	16.3818587	48.1880073
3868121944	16.3820061	48.1880158
3868121945	16.3820554	48.1880171
3868121953	16.3903310	48.1925462
3868121955	16.3903097	48.1925635
3868141597	16.3692546	48.1838987
3868141598	16.3692900	48.1839099
3868141601	16.3738224	48.1854808
3868141603	16.3774689	48.1868589
3868141605	16.3784398	48.1872249
3869299657	16.3574456	48.1799833
3869299660	16.3629146	48.1816625
3869299661	16.3635113	48.1818538
3869299662	16.3635589	48.1818694
3869299665	16.3659623	48.1827549
3869299667	16.3669665	48.1831487
3869315857	16.3489556	48.1788327
3869315860	16.3516402	48.1793004
3869315864	16.3535295	48.1794849
3869315866	16.3559158	48.1797227
3869368857	16.3354346	48.1749770
3869368860	16.3364601	48.1751886
3869368863	16.3387938	48.1756747
3869368864	16.3408414	48.1761382
3869368865	16.3408815	48.1761479
3869368869	16.3414552	48.1762881
3869368873	16.3454302	48.1776284
4115119833	16.3446397	48.1772826
4115119834	16.3446884	48.1773024
4115119837	16.3450843	48.1774723
4115119839	16.3469850	48.1782996
4118778327	16.3666704	48.1830363
4267773193	16.3755323	48.1861292
4296244692	16.3843863	48.1877181
4296244694	16.3842774	48.1877501
4296244696	16.3840023	48.1878225
4296244699	16.3838370	48.1878613
4296244700	16.3809008	48.1878887
4296244702	16.3810929	48.1879233
4296244705	16.3822061	48.1880208
4585312407	15.9481300	48.7405274
4585312409	15.9478180	48.7388969
4585328338	15.9545848	48.7502618
4585328339	15.9544768	48.7501247
4585328340	15.9545211	48.7501825
4585328341	15.9544164	48.7475867
4585328342	15.9545213	48.7474048
4585328343	15.9548967	48.7459428
4585328345	15.9548166	48.7456126
4585328346	15.9543158	48.7447966
4585328347	15.9527936	48.7438134
4585328348	15.9506711	48.7428145
4585344445	15.9602337	48.7575356
4585344446	15.9597029	48.7568471
4585344449	15.9590991	48.7560701
4585344458	15.9573103	48.7537687
4585344468	15.9554892	48.7514270
4585355020	15.9698782	48.7609687
4585355021	15.9695146	48.7611115
4585355022	15.9679597	48.7615360
4585355023	15.9663025	48.7616324
4585355026	15.9643636	48.7612982
4585355027	15.9630226	48.7606972
4585355028	15.9616729	48.7593798
4585355030	15.9613748	48.7589953
4585355031	15.9613285	48.7589370
4585355033	15.9606405	48.7580605
4585387663	16.0145399	48.7736189
4585387664	16.0146446	48.7736477
4585387665	16.0121239	48.7715546
4585387666	16.0120775	48.7714535
4585387667	16.0120962	48.7714942
4585387668	16.0069856	48.7634875
4585387669	16.0060051	48.7620242
4585387670	16.0061855	48.7622950
4585387671	16.0039199	48.7588895
4585387672	16.0028234	48.7572460
4585387673	15.9988744	48.7542924
4585387674	15.9966375	48.7541342
4585387675	15.9963476	48.7541601
4585387676	15.9936964	48.7548990
4585387677	15.9934394	48.7550001
4585387678	15.9935292	48.7549648
4585387679	15.9883806	48.7563697
4585387680	15.9884715	48.7563679
4585387682	15.9802134	48.7569620
4585387683	15.9799267	48.7570507
4585387684	15.9763191	48.7584393
4585387685	15.9761962	48.7584876
4585387686	15.9748197	48.7590281
4585387687	15.9725419	48.7599227
4585387688	15.9726344	48.7598863
4585387689	15.9726909	48.7598641
4587458937	15.9649792	48.7004123
4587458938	15.9650816	48.7002514
4587458939	15.9655159	48.6995686
4587458940	15.9655326	48.6995425
4587458941	15.9655918	48.6994494
4587458942	15.9657317	48.6992293
4587458943	15.9657930	48.6991288
4587458944	15.9665681	48.6978259
4587489445	15.9498004	48.7357191
4587489446	15.9556985	48.7293614
4587489447	15.9570345	48.7279203
4587489448	15.9628184	48.7216705
4587489449	15.9685042	48.7171321
4587489450	15.9711105	48.7124200
4587489451	15.9711941	48.7122500
4587489452	15.9711352	48.7123697
4587489454	15.9632358	48.7031766
4587489455	15.9634146	48.7028962
4587489456	15.9640295	48.7019279
4587489457	15.9639933	48.7019849
4587489459	15.9645495	48.7011101
4587504601	15.9701112	48.6922542
4587504607	15.9674622	48.6964226
4587504611	15.9668860	48.6973162
4587527537	15.9601564	48.6762842
4587527538	15.9610994	48.6815004
4587527539	15.9610682	48.6814894
4587527543	15.9611394	48.6815145
4587527544	15.9616650	48.6816994
4587527547	15.9635567	48.6823489
4587527549	15.9642799	48.6825988
4587527550	15.9706569	48.6873451
4587527552	15.9705356	48.6870863
4587527553	15.9705701	48.6871579
4587534642	15.9686770	48.6741534
4587534643	15.9689163	48.6741103
4587534645	15.9615405	48.6757351
4587534646	15.9614807	48.6757519
4587534647	15.9614310	48.6757659
4587534648	15.9603358	48.6761856
4587542805	15.9821548	48.6702511
4587542806	15.9821960	48.6702324
4587542808	15.9745040	48.6730919
4587542809	15.9710454	48.6737243
4616091443	16.0553782	48.8503476
4616091444	16.0557180	48.8505672
4616099219	16.0260558	48.7810552
4616099220	16.0265235	48.7827759
4688044857	16.0099213	48.7677370
4705422597	16.2565798	48.3758754
4831599476	16.4031571	48.2682046
4838993297	16.3828386	48.2354061
4844504578	16.3821821	48.2365675
4844504579	16.3822935	48.2362912
4844504582	16.3824132	48.2360444
4844504585	16.3826467	48.2356666
4844504589	16.3835020	48.2346964
4845964264	16.3852167	48.2064478
4848198585	16.3830100	48.2404795
4848198589	16.3828923	48.2403487
4848198616	16.3847905	48.2417103
4848198825	16.3836617	48.2410557
4851794456	16.3952928	48.2471499
4851943354	16.3934456	48.2457927
4855440701	16.3838826	48.2043702
4855440702	16.3839595	48.2046199
4855440703	16.3839136	48.2044900
4855440712	16.3839736	48.2046547
4855440713	16.3839972	48.2047039
4855440714	16.3840270	48.2047607
4855440715	16.3841871	48.2050337
4855440716	16.3842856	48.2051728
4858326839	16.3823046	48.2394146
4858326841	16.3821282	48.2388459
4867858678	16.3989896	48.2546086
4867893524	16.3992589	48.2552026
4867893526	16.3993251	48.2553241
4867893530	16.3990969	48.2548653
4867893546	16.3980494	48.2522756
4868448448	16.3979548	48.2520378
4868458866	16.3942349	48.2462895
4868458867	16.3944861	48.2464702
4878061350	16.3970682	48.2731527
4880497417	16.3810705	48.2860869
4894189462	16.3838625	48.2042639
4895990822	16.3570104	48.1798883
4895990824	16.3577234	48.1800491
4906535686	16.3586406	48.1803034
4906535698	16.3596024	48.1806096
4907586331	16.0793358	48.5755472
4907586333	16.0781154	48.5746468
4907586334	16.0767683	48.5736525
4907586335	16.0749416	48.5721948
4907586336	16.0748790	48.5721343
4907586337	16.0747069	48.5719603
4907586338	16.0725748	48.5678650
4907586342	16.0724903	48.5662210
4907586346	16.0724642	48.5655623
4907586349	16.0724569	48.5653735
4907586355	16.0723854	48.5636898
4907586357	16.0721193	48.5603381
4907586358	16.0721235	48.5604406
4907586359	16.0713911	48.5575400
4907586360	16.0711471	48.5570772
4907586362	16.0708879	48.5565957
4907586363	16.0683988	48.5501797
4907586364	16.0684914	48.5505199
4907586365	16.0681194	48.5491336
4907586366	16.0680496	48.5488764
4907586368	16.0676314	48.5473199
4907586369	16.0673658	48.5463221
4907596607	16.0872321	48.6039987
4907596608	16.0872120	48.6039551
4907596610	16.0866802	48.6008769
4907596611	16.0866600	48.6016201
4907596612	16.0876374	48.5972982
4907596613	16.0875847	48.5974678
4907596614	16.0882106	48.5951964
4907596615	16.0882508	48.5949651
4907596616	16.0882316	48.5950758
4907596617	16.0869924	48.5869150
4907596618	16.0870578	48.5871332
4907596619	16.0870273	48.5870316
