@id	@lon	@lat
4907603421	16.0865953	48.5855914
4907603422	16.0864795	48.5852052
4907603423	16.0864148	48.5849896
4907603424	16.0861365	48.5840618
4907603425	16.0852937	48.5813389
4907603427	16.0790259	48.5753188
4955610650	16.0381343	48.6514569
4955610651	16.0378141	48.6517814
4955610652	16.0428504	48.6466822
4955610653	16.0427385	48.6467980
4955610654	16.0427172	48.6468193
4955610655	16.0439926	48.6455334
4955610656	16.0447549	48.6448727
4955610658	16.0446900	48.6449232
4955610659	16.0472654	48.6437645
4955610660	16.0479384	48.6436076
4955610661	16.0479973	48.6435939
4955610662	16.0484684	48.6434849
4955610664	16.0498365	48.6431757
4955610665	16.0516351	48.6427677
4955610666	16.0584493	48.6411700
4955610668	16.0599396	48.6408306
4955610669	16.0608712	48.6406157
4955610670	16.0638190	48.6399444
4955610671	16.0635776	48.6399993
4955610673	16.0740258	48.6368268
4955610674	16.0742520	48.6366842
4955610675	16.0741880	48.6367251
4955610676	16.0780813	48.6322266
4955610677	16.0781038	48.6321616
4955610678	16.0788800	48.6293794
4955610679	16.0839362	48.6234600
4955610681	16.0842085	48.6233032
4955610682	16.0851150	48.6227815
4955610684	16.0866123	48.6219197
4955610686	16.0892804	48.6201983
4955610690	16.0917732	48.6164688
4955610693	16.0922864	48.6143441
4955610694	16.0924939	48.6133839
4955610695	16.0927004	48.6122898
4955610696	16.0927104	48.6122216
4955610697	16.0926775	48.6111072
4955610698	16.0927038	48.6112586
4955610700	16.0908305	48.6082573
4955610701	16.0901967	48.6076322
4955610702	16.0899251	48.6073665
4955641168	15.9955354	48.6732039
4955641169	15.9954636	48.6732232
4955641170	15.9957082	48.6731546
4955641171	16.0044792	48.6707902
4955641172	16.0049094	48.6707363
4955641173	16.0047921	48.6707503
4955641174	16.0086037	48.6705913
4955641175	16.0089120	48.6705893
4955641176	16.0138996	48.6705569
4955641177	16.0144683	48.6705532
4955641179	16.0231044	48.6683439
4955641180	16.0264611	48.6654272
4955641181	16.0279444	48.6635008
4955641182	16.0279857	48.6634471
4955641183	16.0286555	48.6625761
4955641184	16.0285658	48.6626926
4955641186	16.0322900	48.6578502
4955641187	16.0326202	48.6574198
4955641188	16.0331428	48.6567472
4955641189	16.0337436	48.6560100
4955641190	16.0339175	48.6558086
4955641191	16.0358708	48.6537478
4955641192	16.0371413	48.6524624
4955641193	16.0371808	48.6524224
4959800274	16.1732902	48.4525805
4959800275	16.1729704	48.4469181
4959800276	16.1728480	48.4457206
4959800278	16.1740605	48.4391508
4959800279	16.1745768	48.4369972
4959800280	16.1745449	48.4371304
4959800282	16.1752060	48.4343680
4959800283	16.1754193	48.4334569
4959800284	16.1753930	48.4335692
4959800288	16.1754410	48.4297946
4959800289	16.1747763	48.4283770
4959800292	16.1741051	48.4275198
4959800294	16.1729850	48.4264345
4959800295	16.1730576	48.4265004
4959800297	16.1681876	48.4224332
4959800298	16.1675216	48.4216013
4959800300	16.1699722	48.4161594
4959800301	16.1724101	48.4147054
4959800302	16.1723491	48.4147418
4959800303	16.1776713	48.4104920
4959800305	16.1804674	48.4065216
4959800306	16.1822321	48.4039850
4959800307	16.1821766	48.4040704
4959800308	16.1850874	48.3973354
4959800309	16.1854216	48.3964622
4959800310	16.1856238	48.3959340
4959800311	16.1855961	48.3960049
4959800312	16.1855923	48.3960163
4959800313	16.1862901	48.3941878
4959800314	16.1870583	48.3927101
4959800315	16.1908267	48.3899334
4959800316	16.1906383	48.3900476
4959800317	16.1933409	48.3884229
4959800318	16.1933040	48.3884451
4959800319	16.1973996	48.3859846
4959800320	16.1974503	48.3859534
4959801321	16.2005300	48.3846282
4959821847	16.1661187	48.4613885
4959821848	16.1660808	48.4614273
4959821849	16.1660479	48.4614609
4959821850	16.1653388	48.4621868
4959821851	16.1672092	48.4602723
4959821852	16.1689523	48.4584886
4959821853	16.1688881	48.4585542
4959821854	16.1705676	48.4568366
4959821855	16.1706494	48.4567528
4959821856	16.1706150	48.4567880
4959821857	16.1712693	48.4561178
4959821858	16.1713562	48.4560289
4959821859	16.1727070	48.4541151
4959864802	16.0663130	48.5423851
4959864803	16.0661613	48.5418175
4959864805	16.0635947	48.5322338
4959864806	16.0635750	48.5321600
4959864807	16.0628884	48.5295895
4959864808	16.0625704	48.5275778
4959864809	16.0627124	48.5268068
4959864810	16.0664710	48.5231413
4959864812	16.0718146	48.5182994
4959864813	16.0715989	48.5185374
4959864815	16.0720292	48.5180626
4959864817	16.0784409	48.5126258
4959864818	16.0790928	48.5123702
4959864819	16.0796820	48.5121588
4959864820	16.0824340	48.5111494
4959865021	16.0822985	48.5111986
4959865022	16.0882807	48.5090239
4959865023	16.0880388	48.5091119
4959865024	16.0878387	48.5091846
4959865025	16.0863293	48.5097335
4959865026	16.0922695	48.5075734
4959865027	16.0923504	48.5075440
4959865028	16.0924369	48.5075126
4959865029	16.0955994	48.5063625
4959865030	16.0959665	48.5062288
4959865031	16.0989596	48.5051403
4959865032	16.0997129	48.5048683
4959865033	16.1046610	48.5030656
4959865034	16.1042596	48.5032113
4959865035	16.1070682	48.5021897
4959865036	16.1072942	48.5021073
4959865037	16.1087393	48.5015810
4959865038	16.1118865	48.5004389
4959865039	16.1122015	48.5003246
4959865040	16.1203671	48.4973331
4959865041	16.1237140	48.4953553
4959865042	16.1237759	48.4953026
4959865043	16.1237399	48.4953332
4959865044	16.1245753	48.4945588
4959865047	16.1254828	48.4936199
4959865049	16.1302991	48.4885990
4959865050	16.1302572	48.4886437
4959865051	16.1316823	48.4871274
4959865052	16.1329690	48.4857957
4959865054	16.1365142	48.4825664
4959865055	16.1367539	48.4824180
4959865056	16.1418070	48.4803433
4959865057	16.1436579	48.4797240
4959865058	16.1439941	48.4796123
4959865059	16.1516955	48.4758613
4959865060	16.1516460	48.4758985
4959865061	16.1515540	48.4759676
4959865062	16.1512969	48.4761556
4959865063	16.1535378	48.4742578
4959865064	16.1541758	48.4736081
4959865065	16.1560159	48.4717265
4959865066	16.1582008	48.4694917
4959865067	16.1582882	48.4694023
4959865068	16.1591820	48.4684864
4959865069	16.1606377	48.4669985
4959865070	16.1607469	48.4668869
4959865071	16.1608165	48.4668158
4959865072	16.1604381	48.4672025
4959865074	16.1608592	48.4667721
4959865076	16.1653032	48.4622233
4988062974	16.2373566	48.3788149
5001638876	16.3299760	48.3414860
5001638879	16.3299016	48.3415913
5031014912	16.3863432	48.1947810
5041746848	16.4039481	48.2675477
5058950211	16.4030886	48.2682609
5058950213	16.4044327	48.2670435
5058950215	16.4060170	48.2621468
5058950216	16.4059486	48.2619944
5058950217	16.4061486	48.2625356
5058950219	16.4062181	48.2628714
5058950521	16.4062326	48.2629929
5058950522	16.4062444	48.2631170
5058950524	16.4062445	48.2634314
5058950527	16.4062044	48.2637564
5058950528	16.4060943	48.2642121
5058950530	16.4061381	48.2640648
5058950532	16.4060455	48.2643455
5058950535	16.4058314	48.2648072
5126146826	16.2512707	48.3766774
5126146827	16.2511057	48.3767008
5214280778	16.1717984	48.4254157
5264529945	16.3590331	48.1804284
5378006992	16.3868731	48.1942304
5378006993	16.3880236	48.1936544
5378006994	16.3877050	48.1937817
5378062509	16.3862350	48.1871660
5378062510	16.3859961	48.1872160
5378062511	16.3859170	48.1872356
5378062512	16.3857045	48.1872927
5378062513	16.3856040	48.1873209
5378062515	16.3824685	48.1880193
5378063928	16.3797700	48.1876216
5380327437	16.3858072	48.2072144
5380327445	16.3860206	48.2074097
5380327446	16.3865441	48.2078000
5380327447	16.3861452	48.2075074
5380327448	16.3859346	48.2073362
5380327449	16.3857185	48.2071188
5380327450	16.3856765	48.2070692
5380327452	16.3841189	48.2049252
5380327456	16.3838466	48.2040461
5380327457	16.3838499	48.2041507
5380327459	16.3838591	48.2039074
5555217942	16.2200404	48.3813931
5555217944	16.2200134	48.3813971
5555217946	16.2251653	48.3806309
5555217949	16.2251970	48.3806262
5593014831	16.4034979	48.2594328
5680615424	16.3459851	48.1778786
5690566671	16.3838699	48.2043033
5690704060	16.3381951	48.3296129
5690704062	16.3451779	48.3194730
5750115025	16.3203265	48.3516355
5776222419	16.2129682	48.3824512
5776222420	16.2154842	48.3820748
5817206956	16.2359573	48.3790270
5817206958	16.2740212	48.3732949
5817206960	16.2597058	48.3754112
5817206962	16.2971960	48.3678030
5817206964	16.2530214	48.3764143
5817206966	16.2598303	48.3753927
5817206968	16.2771684	48.3728225
5817206970	16.2824535	48.3720294
5823026198	16.1975572	48.3858888
6304700596	16.3918435	48.2203578
6328822781	16.0464650	48.8370938
7041773678	15.9609315	48.7584358
7115027228	16.0791346	48.6284597
7115027229	16.0789886	48.6289898
7124036666	16.3919476	48.2199451
7136156719	16.3842696	48.2023331
1000000004271855	16.3840370	48.2837146
1000000005887591	16.3908727	48.1886142
1000000005887592	16.3887841	48.1872993
1000000005887593	16.3903249	48.1880989
1000000005887595	16.3677722	48.1834254
1000000005889548	16.3841664	48.2027163
1000000005889549	16.3877050	48.1937817
1000000009036010	16.3870837	48.2081859
1000000021563103	16.0545823	48.8498340
1000000021563104	16.0523932	48.8483976
1000000021563106	16.0502480	48.8470186
1000000021563114	16.0557180	48.8505672
1000000024302271	16.4023812	48.2585170
1000000024302278	16.4018430	48.2580863
1000000024302310	16.4011638	48.2575305
1000000024302364	16.3978780	48.2518555
1000000025920603	16.3972739	48.2729800
1000000025920613	16.3986724	48.2718163
1000000026686001	16.3626192	48.1815674
1000000030578323	16.3528554	48.3090792
1000000032624140	16.3996034	48.2557689
1000000033424597	16.3914310	48.2776974
1000000033424598	16.3840370	48.2837146
1000000035144261	16.3841925	48.2414092
1000000035144262	16.3853541	48.2419762
1000000039725742	16.0196050	48.7732868
1000000039726803	15.9513848	48.7431536
1000000041914064	16.0668676	48.5444860
1000000042434237	15.9504029	48.7426814
1000000042434745	15.9676895	48.6840896
1000000045569551	16.0069856	48.7634875
1000000045569552	16.0067211	48.7630991
1000000045583946	15.9657098	48.6992652
1000000045583951	15.9650816	48.7002514
1000000045583964	15.9609574	48.6814482
1000000045583970	15.9608021	48.6759698
1000000045583995	15.9782606	48.6720115
1000000045584002	15.9878319	48.6703422
1000000045584008	15.9610784	48.6758702
1000000045584054	15.9478297	48.7387633
1000000045584056	15.9480863	48.7404367
1000000048238058	16.2372928	48.3788243
1000000049249863	16.1653032	48.4622233
1000000049249875	16.1683353	48.4591197
1000000049989662	16.1375251	48.4819795
1000000049989665	16.1425815	48.4800848
1000000049989701	16.1498766	48.4770853
1000000049989702	16.1568878	48.4708348
1000000049989951	16.0970399	48.5058374
1000000049989952	16.1099826	48.5011276
1000000050015094	16.0719259	48.5588965
1000000050015104	16.0709369	48.5566832
1000000050015116	16.0689233	48.5521081
1000000050015117	16.0673874	48.5464017
1000000050015157	16.0662878	48.5422943
1000000050015208	16.0859727	48.5098636
1000000050015216	16.0824340	48.5111494
1000000050017974	16.0924617	48.6135241
1000000050018007	16.0875912	48.6046869
1000000050018011	16.0866620	48.6010840
1000000050018029	16.0869975	48.5993641
1000000050018031	16.0876224	48.5973468
1000000050061029	16.0337945	48.6559485
1000000050061030	16.0309563	48.6595839
1000000050061127	16.0813981	48.6249690
1000000051357340	16.3370096	48.1753020
1000000057857799	16.3607784	48.3026263
1000000058507187	16.3669929	48.2975642
1000000058507188	16.3718597	48.2935981
1000000058507372	16.3608939	48.3025332
1000000058507753	16.3500977	48.3122947
1000000058507754	16.3508767	48.3112294
1000000058507881	16.3477851	48.3156654
1000000058507882	16.3472883	48.3163947
1000000063820099	16.2327935	48.3795040
1000000065999572	16.0278041	48.7878149
1000000083180148	16.3455916	48.3188753
1000000092290002	16.0281379	48.7891631
1000000092290013	16.0306366	48.7932821
1000000119905813	16.3917276	48.2116405
1000000121416782	16.3828923	48.2403487
1000000123603350	16.3917391	48.2207746
1000000123603352	16.3842473	48.2340318
1000000123603355	16.3819761	48.2375646
1000000123603359	16.3826098	48.2357177
1000000123603361	16.3875777	48.2311206
1000000123603363	16.3819761	48.2375646
1000000123603366	16.3819796	48.2379641
1000000123603370	16.3820751	48.2386128
1000000123603374	16.3855866	48.2328793
1000000123603380	16.3832841	48.2349056
1000000123603382	16.3821821	48.2365675
1000000123635308	16.3437221	48.1769101
1000000123635309	16.3593981	48.1805446
1000000129884790	15.9635213	48.7072219
1000000129884791	15.9674667	48.7082237
1000000142700780	16.3408414	48.1761382
1000000145034922	16.3551338	48.3072135
1000000149641177	16.3413581	48.1762639
1000000157529684	16.2160261	48.3819953
1000000157529696	16.2233121	48.3809072
1000000163133058	16.0721724	48.5610591
1000000163807455	15.9711890	48.6736984
1000000163807456	15.9650285	48.6748498
1000000163848786	15.9602884	48.6762104
1000000163848792	15.9585322	48.6789773
1000000163924948	15.9626137	48.7042159
1000000163924949	15.9647749	48.7007556
1000000164163456	16.0133242	48.7730636
1000000166821889	16.3959541	48.2740664
1000000170838134	16.3986907	48.2538824
1000000177921791	16.3973223	48.2504551
1000000177921795	16.3970052	48.2496598
1000000177921806	16.3913070	48.2447690
1000000188664278	16.3832033	48.2406758
1000000190333128	16.3911420	48.2241937
1000000190333136	16.3898315	48.2282035
1000000190333137	16.3906231	48.2257851
1000000190333138	16.3909929	48.2246379
1000000190333140	16.3902478	48.2269507
1000000190333142	16.3893947	48.2291314
1000000194177102	16.4035725	48.2678631
1000000194177643	16.4011746	48.2698299
1000000194581395	16.3310747	48.3398902
1000000194730104	16.2991839	48.3665463
1000000194730201	16.2946869	48.3690718
1000000194730202	16.2886076	48.3710231
1000000195834842	16.3982373	48.2527399
1000000196096818	16.3990984	48.2714783
1000000196096824	16.4001746	48.2706276
1000000199532300	16.3081523	48.3602206
1000000199537798	16.2078622	48.3830770
1000000199537799	16.2092264	48.3828642
1000000199537800	16.2101530	48.3827506
1000000207767752	16.3849655	48.1997777
1000000207767753	16.3844828	48.2015378
1000000235708986	16.3845760	48.2055704
1000000241163162	16.3976689	48.2513174
1000000241558617	16.3921603	48.2190753
1000000241561924	16.3862422	48.1949793
1000000241565376	16.3570104	48.1798883
1000000241569240	16.3354346	48.1749770
1000000251906959	16.3793253	48.1875036
1000000251906960	16.3921807	48.2161865
1000000251906961	16.3900423	48.1927499
1000000251906962	16.3891077	48.1932491
1000000260310615	15.9609315	48.7584358
1000000260310619	15.9883806	48.7563697
1000000280838723	15.9547048	48.7504087
1000000284594399	16.3867249	48.1943440
1000000284594400	16.3839989	48.2033407
1000000293935321	15.9662217	48.6984260
1000000293935322	15.9657930	48.6991288
1000000294935506	16.0461717	48.8296734
1000000294935510	16.0402163	48.8133074
1000000294935511	16.0543382	48.7971230
1000000294935512	16.0447428	48.8066942
1000000294935513	16.0415977	48.8263127
1000000294935514	16.0489999	48.8401090
1000000294935515	16.0446400	48.8067472
1000000294935516	16.0523304	48.8027907
1000000294935517	16.0442563	48.8196807
1000000294935518	16.0488953	48.8437022
1000000294935520	16.0252448	48.7778050
1000000294935521	16.0277723	48.7876873
1000000315792811	15.9671118	48.7182478
1000000315792812	15.9570345	48.7279203
1000000315792814	15.9486259	48.7370048
1000000315792815	15.9541776	48.7480217
1000000315792817	15.9710929	48.6897673
1000000315792818	15.9916850	48.6732446
1000000315792819	16.0089120	48.6705893
1000000315792820	16.0460786	48.6441349
1000000315792821	16.0387451	48.6508370
1000000315792822	16.0438419	48.6456796
1000000315792823	16.0713715	48.6380881
1000000315792824	16.0920033	48.6095423
1000000315792825	16.0638239	48.5330918
1000000315792826	16.0670808	48.5227886
1000000315792827	16.1704267	48.4569809
1000000315792828	16.1726319	48.4542617
1000000315792829	16.1728282	48.4446182
1000000315792830	16.1670367	48.4197587
1000000315792831	16.1740197	48.4137474
1000000315792832	16.1822321	48.4039850
1000000315936889	16.3974856	48.2728059
1000000315936891	16.3383232	48.3294267
1000000326275682	16.3913043	48.2236317
1000000326275684	16.3921729	48.2173260
1000000327731956	16.0492480	48.7949692
1000000327731957	16.0389786	48.8110009
1000000327731958	16.0417505	48.8259315
1000000332530402	16.3074289	48.3607324
1000000332530403	16.3077254	48.3605236
1000000332533901	16.2214451	48.3811892
1000000332746013	16.0723523	48.5628977
1000000333508781	15.9606405	48.7580605
1000000333508782	15.9596719	48.7568070
1000000333508783	16.0865953	48.5855914
1000000333509603	16.0265907	48.7830207
1000000334208171	16.0073573	48.7640531
1000000334208173	16.0090018	48.7665218
1000000385685431	16.3741166	48.1855900
1000000386927971	16.3924915	48.2129205
1000000386927978	16.3927305	48.2137392
1000000400039829	16.3647503	48.1822835
1000000400039832	16.3651793	48.1824490
1000000404938570	16.3997370	48.2709766
1000000404938572	16.4058081	48.2617267
1000000445483396	16.3914943	48.2224333
1000000445488189	16.3923274	48.2124437
1000000445488191	16.3843439	48.2020575
1000000445488193	16.3865441	48.2078000
1000000445488195	16.3926676	48.2142439
1000000445488196	16.3857474	48.1968423
1000000445488197	16.3907301	48.2109143
1000000445488199	16.3896205	48.2101239
1000000445488201	16.3854669	48.1979017
1000000463243749	15.9495949	48.7421902
1000000463251061	16.0112348	48.7696300
1000000464790470	16.3845357	48.1876710
1000000474959895	16.0098207	48.7676068
1000000482728180	16.4026915	48.2587673
1000000490993953	16.4031571	48.2682046
1000000493251036	16.3961494	48.2481083
1000000493990055	16.3825331	48.2398655
1000000493990056	16.3821813	48.2390554
1000000494743018	16.3885026	48.2092582
1000000495006602	16.3979548	48.2520378
1000000496343102	16.3797443	48.2871801
1000000496343121	16.3815979	48.2856609
1000000499374440	16.3586406	48.1803034
1000000505678436	16.0348191	48.6548170
1000000509397479	16.2045926	48.3837406
1000000509397480	16.2072644	48.3831874
1000000511286334	16.3222816	48.3502568
1000000511286347	16.3299760	48.3414860
1000000515537553	16.3915572	48.1902930
1000000518642450	16.1983764	48.3854448
1000000518661197	16.4013835	48.2696623
1000000518661199	16.4042831	48.2672193
1000000527241053	16.2511057	48.3767008
1000000527241054	16.2422734	48.3780730
1000000546282872	16.3612011	48.1811172
1000000546282873	16.3603815	48.1808629
1000000546283989	16.3926476	48.2143157
1000000580251301	16.1995569	48.3849410
1000000580251310	16.2200404	48.3813931
1000000580251326	16.2113158	48.3826827
1000000580251328	16.2250832	48.3806429
1000000585217718	16.4032453	48.2592238
1000000585217735	16.3989434	48.2544938
1000000585217740	16.4004525	48.2568654
1000000596235407	16.3711223	48.1844905
1000000596235414	16.3583168	48.1802112
1000000596984714	16.3364601	48.1751886
1000000615836748	16.1916800	48.3894160
1000000615836752	16.1975572	48.3858888
1000000627408180	16.3401340	48.1759661
1000000627408181	16.3376999	48.1754450
1000000627408298	16.3414552	48.1762881
1000000627408301	16.3469850	48.1782996
1000000627408304	16.3535295	48.1794849
1000000627408310	16.3499982	48.1790537
1000000627408323	16.3632390	48.1817669
1000000627408331	16.3659623	48.1827549
1000000627408411	16.3682413	48.1835764
1000000627408412	16.3666704	48.1830363
1000000627408416	16.3869205	48.1870853
1000000627408422	16.3812899	48.1879532
1000000627408426	16.3768347	48.1866146
1000000627408444	16.3635113	48.1818538
1000000627408445	16.3638311	48.1819606
1000000627408450	16.3899060	48.1878040
1000000627408452	16.3872637	48.1870797
1000000627408460	16.3822061	48.1880208
1000000627408480	16.3755323	48.1861292
1000000627408482	16.3718828	48.1847544
1000000627408484	16.3692546	48.1838987
1000000673240924	16.3919286	48.2200181
1000000675798404	16.0465461	48.8377370
1000000675798405	16.0464714	48.8369681
1000000675798406	16.0466385	48.8363774
1000000675798407	16.0480249	48.8393562
1000000688597601	16.3907140	48.1922145
1000000688597603	16.3860466	48.1957515
1000000688597605	16.3858232	48.1965408
1000000688597607	16.3850624	48.1994159
1000000688597609	16.3845887	48.2011395
1000000688597618	16.3838499	48.2041507
1000000688597638	16.3867074	48.2079162
1000000688597643	16.3922005	48.2178925
1000000688597645	16.3906231	48.2257851
1000000688597648	16.3905368	48.2260526
1000000688597651	16.3884588	48.2303271
1000000688597653	16.3875777	48.2311206
1000000688597655	16.3842473	48.2340318
1000000688597659	16.3824812	48.2359260
1000000688597662	16.3820170	48.2383006
1000000688597671	16.3835520	48.2409729
1000000688597674	16.3873695	48.2429286
1000000688597681	16.3873345	48.2429121
1000000688597699	16.3934456	48.2457927
1000000688597711	16.3946298	48.2465767
1000000688597712	16.3969055	48.2494303
1000000688597714	16.3974141	48.2506817
1000000688597741	16.4053103	48.2657213
1000000688597744	16.4011746	48.2698299
1000000688597757	16.3970682	48.2731527
1000000688597767	16.3939437	48.2756738
1000000688597768	16.3889632	48.2797109
1000000688597770	16.3862140	48.2819530
1000000688597772	16.3824574	48.2849614
1000000688597774	16.3799079	48.2870470
1000000688597776	16.3719081	48.2935586
1000000688597778	16.3578759	48.3049896
1000000688597781	16.3559689	48.3065419
1000000688597782	16.3464557	48.3176001
1000000688597784	16.3451779	48.3194730
1000000688597786	16.3320678	48.3384624
1000000688597790	16.3295471	48.3421045
1000000688597795	16.3272305	48.3454845
1000000688597800	16.3114044	48.3579272
1000000688597801	16.3096660	48.3591531
1000000688597803	16.3052389	48.3622758
1000000688597805	16.2804090	48.3723362
1000000688597807	16.2649563	48.3746553
1000000688597810	16.2565798	48.3758754
1000000688597812	16.2514553	48.3766508
1000000688597814	16.2251970	48.3806262
1000000688597817	16.1854216	48.3964622
1000000688597818	16.1859967	48.3949599
1000000688597820	16.1717984	48.4254157
1000000688597825	16.1748555	48.4285002
1000000688597830	16.1756560	48.4307070
1000000688597835	16.1751580	48.4345728
1000000688597839	16.1606377	48.4669985
1000000688597844	16.1589161	48.4687600
1000000688597850	16.1315742	48.4872393
1000000688597853	16.1268967	48.4921588
1000000688597856	16.1229518	48.4959360
1000000688597857	16.1166498	48.4987078
1000000688597858	16.0718146	48.5182994
1000000688597859	16.0755260	48.5143585
1000000688597860	16.0709981	48.5567965
1000000688597862	16.0722988	48.5618174
1000000688597866	16.0724642	48.5655623
1000000688597869	16.0757237	48.5728731
1000000688597870	16.0927004	48.6122898
1000000688597872	16.0921477	48.6149800
1000000688597874	16.0866123	48.6219197
1000000688597876	16.0889488	48.6204696
1000000688597877	16.0609516	48.6405969
1000000688597878	16.0550879	48.6419696
1000000688597882	16.0498365	48.6431757
1000000688597885	16.0441905	48.6453414
1000000688597886	15.9693184	48.6740378
1000000688597887	15.9619363	48.6817949
1000000688597889	15.9705701	48.6871579
1000000688597892	15.9689717	48.6940368
1000000688597895	15.9668472	48.6973826
1000000688597931	15.9645495	48.7011101
1000000688597932	15.9540777	48.7445692
1000000688597939	15.9549626	48.7507498
1000000688597956	15.9573103	48.7537687
1000000688597961	15.9635486	48.7609837
1000000688597965	15.9571550	48.7535689
1000000688597984	16.0911799	48.6180600
1000000688597988	16.0723919	48.5638451
1000000688597989	16.0724312	48.5647670
1000000688597991	16.0725253	48.5671039
1000000688597998	16.2200134	48.3813971
1000000688598000	16.2154842	48.3820748
1000000688598001	16.2129682	48.3824512
1000000688598008	16.2087361	48.3829348
1000000688598024	16.3857185	48.2071188
1000000688619467	16.3859684	48.2073660
1000000762432299	16.3919476	48.2199451
1000000763782419	16.3843390	48.2020771
