,lat,lon
0,48.85269470000001,16.0590172
1,48.8505672,16.055718
2,48.8505672,16.055718
3,48.8503476,16.0553782
4,48.850143599999996,16.055063399999998
5,48.849834,16.0545823
6,48.849834,16.0545823
7,48.848397600000006,16.0523932
8,48.848397600000006,16.0523932
9,48.8470186,16.050248
10,48.8470186,16.050248
11,48.8467215,16.0497884
12,48.8465809,16.0495943
13,48.8464395,16.049414600000002
14,48.8463005,16.0492666
15,48.8461662,16.0491392
16,48.8460284,16.0490219
17,48.8458935,16.0489289
18,48.845748,16.0488359
19,48.8456101,16.0487631
20,48.84546160000001,16.0486996
21,48.845316600000004,16.0486545
22,48.8451527,16.0486157
23,48.8450066,16.048594400000002
24,48.8448485,16.0485813
25,48.8446946,16.0485859
26,48.844544299999995,16.048603
27,48.844399700000004,16.048633
28,48.8442395,16.048676999999998
29,48.8440731,16.0487375
30,48.8437022,16.0488953
31,48.8437022,16.0488953
32,48.8426916,16.0493478
33,48.8423649,16.0494888
34,48.84221289999999,16.0495467
35,48.8420638,16.049596400000002
36,48.8419081,16.0496298
37,48.8417561,16.0496524
38,48.841604499999995,16.0496623
39,48.841451899999996,16.0496591
40,48.8413003,16.0496415
41,48.8411464,16.0496126
42,48.8409866,16.0495659
43,48.84082670000001,16.0495007
44,48.840621899999995,16.049399400000002
45,48.8405415,16.049349900000003
46,48.840396500000004,16.0492497
47,48.8402631,16.049143
48,48.8401524,16.0490433
49,48.840109000000005,16.048999900000002
50,48.840109000000005,16.048999900000002
51,48.8400092,16.0488961
52,48.8398993,16.048768799999998
53,48.839783700000005,16.0486275
54,48.8395802,16.0483454
55,48.839356200000005,16.0480249
56,48.839356200000005,16.0480249
57,48.8389242,16.0474223
58,48.8388482,16.0473189
59,48.8387033,16.0471726
60,48.8385766,16.0470481
61,48.8384328,16.0469271
62,48.8383027,16.0468269
63,48.838151700000004,16.0467328
64,48.837899799999995,16.0466048
65,48.837737,16.0465461
66,48.837737,16.0465461
67,48.8375598,16.0464989
68,48.8374149,16.0464721
69,48.83725379999999,16.0464593
70,48.8371339,16.0464603
71,48.8370938,16.046464999999998
72,48.83696810000001,16.0464714
73,48.83696810000001,16.0464714
74,48.8368148,16.0464956
75,48.836661,16.0465327
76,48.8365242,16.0465777
77,48.836377399999996,16.0466385
78,48.836377399999996,16.0466385
79,48.8362328,16.0467118
80,48.836100099999996,16.0467984
81,48.835964600000004,16.0468892
82,48.8358275,16.0470016
83,48.83569979999999,16.0471225
84,48.8355694,16.047258
85,48.8354083,16.047447000000002
86,48.8350152,16.047950699999998
87,48.8345922,16.048502499999998
88,48.834258,16.0489361
89,48.834143299999994,16.0490736
90,48.8340118,16.0492259
91,48.8338917,16.0493513
92,48.8337604,16.0494727
93,48.833628999999995,16.0495814
94,48.8334806,16.049685800000002
95,48.83335039999999,16.0497683
96,48.833194799999994,16.0498458
97,48.8330689,16.0498981
98,48.83290220000001,16.049953
99,48.832750700000005,16.049991000000002
100,48.8325958,16.050012300000002
101,48.832437299999995,16.050021599999997
102,48.832289200000005,16.050021599999997
103,48.8321336,16.0500026
104,48.831986900000004,16.0499741
105,48.8318292,16.0499277
106,48.8316859,16.049874900000002
107,48.8315325,16.0498031
108,48.8313963,16.049725
109,48.8312524,16.0496321
110,48.831118700000005,16.0495289
111,48.8309842,16.0494125
112,48.83085,16.0492732
113,48.8307326,16.0491454
114,48.830611299999994,16.0489902
115,48.830499100000004,16.0488276
116,48.8303934,16.048656599999997
117,48.830292,16.0484803
118,48.830204200000004,16.0483021
119,48.8301273,16.0481277
120,48.830043200000006,16.0479134
121,48.8299751,16.047713899999998
122,48.829910399999996,16.0474934
123,48.829861799999996,16.0473022
124,48.8298111,16.047059400000002
125,48.8297722,16.046844
126,48.8297359,16.0466112
127,48.8296734,16.046171700000002
128,48.8296734,16.046171700000002
129,48.829516600000005,16.044981
130,48.8294764,16.0447126
131,48.829428,16.044438
132,48.8293947,16.044280999999998
133,48.829350899999994,16.0441068
134,48.829294,16.043902
135,48.8292273,16.0436978
136,48.829157,16.0435093
137,48.8290716,16.0433077
138,48.828993,16.0431419
139,48.8289034,16.0429709
140,48.8288281,16.0428417
141,48.828672,16.0426046
142,48.8285608,16.0424599
143,48.8284354,16.0423095
144,48.828314,16.0421812
145,48.828175,16.0420561
146,48.8280527,16.0419553
147,48.8279065,16.0418549
148,48.8277674,16.0417681
149,48.827616299999995,16.0416919
150,48.82745870000001,16.0416293
151,48.8273135,16.041578599999998
152,48.8271599,16.0415445
153,48.827015,16.0415259
154,48.8268474,16.041517600000002
155,48.8266959,16.0415226
156,48.8264945,16.0415534
157,48.8263127,16.041597699999997
158,48.8263127,16.041597699999997
159,48.8261771,16.0416423
160,48.8260845,16.0416802
161,48.8259315,16.0417505
162,48.8259315,16.0417505
163,48.8257708,16.041831900000002
164,48.8245432,16.042494400000002
165,48.8228092,16.0434253
166,48.822431099999996,16.0436307
167,48.8220881,16.0438009
168,48.8218385,16.0439093
169,48.821602500000004,16.043999499999998
170,48.8213135,16.0440905
171,48.8211771,16.044130900000003
172,48.8210658,16.0441524
173,48.8207984,16.044204
174,48.8204051,16.0442549
175,48.8201555,16.0442682
176,48.8199235,16.0442712
177,48.819680700000006,16.0442563
178,48.819680700000006,16.0442563
179,48.8194541,16.0442389
180,48.8192148,16.044204
181,48.8189848,16.0441607
182,48.8187498,16.0441085
183,48.8185276,16.0440383
184,48.818293700000005,16.0439607
185,48.8180721,16.0438688
186,48.8178513,16.0437725
187,48.81764879999999,16.043668
188,48.8174571,16.0435635
189,48.817188,16.0434011
190,48.8169656,16.043253
191,48.8167532,16.0430932
192,48.8160364,16.0425042
193,48.8134365,16.040324599999998
194,48.8133074,16.0402163
195,48.8133074,16.0402163
196,48.812467299999994,16.0395238
197,48.8123459,16.039423499999998
198,48.812200399999995,16.0393265
199,48.8120499,16.0392384
200,48.8119141,16.0391715
201,48.8117747,16.039108499999998
202,48.8116174,16.039054699999998
203,48.8114532,16.0390174
204,48.8113046,16.038991
205,48.8111435,16.0389741
206,48.811000899999996,16.0389786
207,48.811000899999996,16.0389786
208,48.8108357,16.0389876
209,48.8106961,16.039012900000003
210,48.8105496,16.0390503
211,48.810387799999994,16.0390984
212,48.8102458,16.0391563
213,48.8100934,16.0392339
214,48.8099518,16.039322
215,48.809816,16.0394125
216,48.8096736,16.039523499999998
217,48.8095467,16.039638500000002
218,48.8094179,16.0397714
219,48.8093011,16.0399059
220,48.809182899999996,16.040052
221,48.809071,16.040215300000003
222,48.8088608,16.0405521
223,48.808673600000006,16.0408926
224,48.806747200000004,16.04464
225,48.806747200000004,16.04464
226,48.8066942,16.0447428
227,48.8066942,16.0447428
228,48.8027907,16.0523304
229,48.8027907,16.0523304
230,48.802646,16.0526005
231,48.8024826,16.0528948
232,48.802354,16.0531126
233,48.8021947,16.0533589
234,48.8020619,16.053547000000002
235,48.8018979,16.0537613
236,48.8017482,16.0539292
237,48.801581,16.0541099
238,48.8014227,16.0542622
239,48.8012372,16.0544218
240,48.8010618,16.0545533
241,48.800895399999995,16.054669
242,48.8007039,16.0547847
243,48.8004944,16.054892199999998
244,48.80033710000001,16.0549609
245,48.8001598,16.0550293
246,48.7999742,16.055089300000002
247,48.7997696,16.0551341
248,48.799586700000006,16.0551624
249,48.7993844,16.0551824
250,48.7991766,16.0551848
251,48.798980900000004,16.0551729
252,48.798762599999996,16.0551445
253,48.7985638,16.0551043
254,48.7983692,16.055049
255,48.798182399999995,16.0549833
256,48.7979847,16.0549012
257,48.7978028,16.0548101
258,48.797613,16.0547011
259,48.797409,16.054567499999997
260,48.7972107,16.0544145
261,48.797123,16.054338199999997
262,48.797123,16.054338199999997
263,48.797081899999995,16.0543025
264,48.796921600000005,16.054157699999998
265,48.796774400000004,16.0540054
266,48.7964869,16.0536724
267,48.796214,16.053293300000004
268,48.7960876,16.0530932
269,48.7959607,16.0528752
270,48.79584570000001,16.0526557
271,48.7957267,16.0524169
272,48.7956303,16.0521944
273,48.7955334,16.051957
274,48.7954483,16.0517196
275,48.7953638,16.0514539
276,48.795288,16.0511971
277,48.7952191,16.0509203
278,48.7951535,16.0506309
279,48.7950935,16.0503014
280,48.7950532,16.0500331
281,48.7950179,16.049744099999998
282,48.794969200000004,16.049248000000002
283,48.794969200000004,16.049248000000002
284,48.7937538,16.0330728
285,48.79369570000001,16.0324033
286,48.79366829999999,16.032161600000002
287,48.7936305,16.0319076
288,48.7935953,16.031703099999998
289,48.7935441,16.0314685
290,48.7934941,16.0312641
291,48.7934272,16.0310479
292,48.79336370000001,16.0308552
293,48.7932821,16.0306366
294,48.7932821,16.0306366
295,48.793198100000005,16.0304553
296,48.793102000000005,16.0302599
297,48.793011,16.0300919
298,48.792896,16.029908300000002
299,48.7927982,16.0297637
300,48.7926766,16.0296068
301,48.7925648,16.029473199999998
302,48.79242070000001,16.0293247
303,48.7922997,16.0292114
304,48.792156,16.0290959
305,48.792026,16.029005599999998
306,48.7918801,16.028918400000002
307,48.7917273,16.028841500000002
308,48.791583700000004,16.028778699999997
309,48.791388399999995,16.0287087
310,48.791164200000004,16.028640900000003
311,48.789319799999994,16.0281779
312,48.789163099999996,16.0281379
313,48.789163099999996,16.0281379
314,48.7878149,16.0278041
315,48.7878149,16.0278041
316,48.787687299999995,16.0277723
317,48.787687299999995,16.0277723
318,48.78302070000001,16.0265907
319,48.78302070000001,16.0265907
320,48.7827759,16.0265235
321,48.781055200000004,16.0260558
322,48.7805739,16.0259359
323,48.777805,16.0252448
324,48.777805,16.0252448
325,48.776752200000004,16.0250003
326,48.775615,16.0247315
327,48.7754347,16.024673800000002
328,48.7752766,16.024621300000003
329,48.7751185,16.024551199999998
330,48.774988799999996,16.0244854
331,48.7748518,16.024402300000002
332,48.7747049,16.0242967
333,48.7745598,16.024176399999998
334,48.7744347,16.0240544
335,48.7743185,16.0239364
336,48.7742065,16.0238035
337,48.7740877,16.0236439
338,48.773978,16.0234828
339,48.773878700000004,16.0233216
340,48.773778,16.023135800000002
341,48.7736006,16.0227436
342,48.773455600000005,16.022333800000002
343,48.7733443,16.0219117
344,48.7732602,16.021455
345,48.77321729999999,16.020990400000002
346,48.7732037,16.0205176
347,48.7732277,16.0200655
348,48.773286799999994,16.019605
349,48.773286799999994,16.019605
350,48.773366700000004,16.019160199999998
351,48.7736836,16.0177035
352,48.7737551,16.017324
353,48.773804,16.016964
354,48.773832,16.0166739
355,48.7738494,16.0163573
356,48.7738474,16.0161033
357,48.7738315,16.0157544
358,48.7738026,16.0154625
359,48.7737542,16.0151346
360,48.7737084,16.0149002
361,48.773658399999995,16.0146939
362,48.7736477,16.0146446
363,48.7736189,16.0145399
364,48.773602000000004,16.0144861
365,48.7735026,16.0141956
366,48.7733854,16.0139052
367,48.7732412,16.013614699999998
368,48.7730636,16.0133242
369,48.7730636,16.0133242
370,48.7728856,16.0130737
371,48.772704499999996,16.0128634
372,48.7725227,16.0126882
373,48.772320799999996,16.0125318
374,48.7721176,16.012402599999998
375,48.771825,16.0122479
376,48.7715546,16.0121239
377,48.77149420000001,16.0120962
378,48.7714535,16.0120775
379,48.770582399999995,16.011678
380,48.770067499999996,16.0114415
381,48.76963,16.0112348
382,48.76963,16.0112348
383,48.769350200000005,16.0110849
384,48.7691182,16.010949
385,48.7688365,16.0107611
386,48.7685683,16.0105635
387,48.767737,16.009921300000002
388,48.767606799999996,16.0098207
389,48.767606799999996,16.0098207
390,48.7671256,16.0094533
391,48.7667408,16.0091604
392,48.7665218,16.0090018
393,48.7665218,16.0090018
394,48.7651297,16.0080739
395,48.7641773,16.0074389
396,48.764053100000005,16.0073573
397,48.764053100000005,16.0073573
398,48.7634875,16.0069856
399,48.7634875,16.0069856
400,48.7633053,16.0068658
401,48.763099100000005,16.0067211
402,48.763099100000005,16.0067211
403,48.762295,16.0061855
404,48.762024200000006,16.0060051
405,48.7593768,16.0042415
406,48.7588895,16.0039199
407,48.75885,16.0038939
408,48.757285700000004,16.0028492
409,48.757246,16.0028234
410,48.7570499,16.0026958
411,48.7563467,16.0022243
412,48.756144,16.0020774
413,48.7559658,16.0019363
414,48.75571179999999,16.0017043
415,48.755487,16.0014537
416,48.755286100000006,16.0011989
417,48.7551091,16.0009351
418,48.7549463,16.000660500000002
419,48.7547649,16.0003065
420,48.7546289,15.9999881
421,48.754498600000005,15.999631099999998
422,48.7543706,15.9992068
423,48.7542924,15.9988744
424,48.754271,15.998783300000001
425,48.7542092,15.998426199999999
426,48.754166999999995,15.998135399999999
427,48.7541319,15.997734699999999
428,48.7541136,15.9973155
429,48.7541173,15.9968918
430,48.7541342,15.9966375
431,48.7541451,15.9964745
432,48.7541601,15.9963476
433,48.7542013,15.9959994
434,48.7542715,15.9956013
435,48.75437,15.995180300000001
436,48.7544806,15.994804
437,48.754624,15.994396100000001
438,48.754899,15.993696400000001
439,48.754964799999996,15.9935292
440,48.7550001,15.9934394
441,48.7555606,15.9920133
442,48.7558793,15.991188699999999
443,48.7560225,15.9907704
444,48.7561357,15.990362300000003
445,48.7562174,15.9899935
446,48.7562766,15.989642300000002
447,48.756321299999996,15.989285500000001
448,48.756344399999996,15.989001199999999
449,48.756364899999994,15.988616
450,48.7563679,15.9884715
451,48.75636970000001,15.988380599999998
452,48.75636970000001,15.988380599999998
453,48.7564556,15.984179500000002
454,48.756486200000005,15.9831459
455,48.756528700000004,15.9825038
456,48.756592700000006,15.9819497
457,48.756676899999995,15.9814225
458,48.7567797,15.9809125
459,48.7568885,15.9804695
460,48.756962,15.980213399999998
461,48.757003999999995,15.980066899999999
462,48.7570507,15.9799267
463,48.757133700000004,15.9796771
464,48.7572513,15.979346
465,48.7577386,15.978095800000002
466,48.757971399999995,15.977510699999998
467,48.7584393,15.9763191
468,48.7584876,15.9761962
469,48.7590281,15.9748197
470,48.7598641,15.972690900000002
471,48.7598863,15.9726344
472,48.759922700000004,15.9725419
473,48.76096870000001,15.9698782
474,48.7611115,15.9695146
475,48.7611554,15.9694027
476,48.761304200000005,15.968961499999999
477,48.7613967,15.9686387
478,48.7614632,15.9683479
479,48.761525799999994,15.9680277
480,48.761536,15.967959699999998
481,48.7615817,15.967656400000001
482,48.761616700000005,15.9673152
483,48.761631200000004,15.967077599999998
484,48.761641499999996,15.966775
485,48.761639100000004,15.966421799999999
486,48.761632399999996,15.9663025
487,48.761616100000005,15.9660128
488,48.7615823,15.965683499999999
489,48.761533899999996,15.9653497
490,48.7614833,15.965086499999998
491,48.761416499999996,15.9647815
492,48.761355200000004,15.9645559
493,48.7612982,15.9643636
494,48.7612867,15.964324900000001
495,48.761178799999996,15.964004899999999
496,48.761105,15.963824599999999
497,48.760983700000004,15.963548600000001
498,48.760983700000004,15.963548600000001
499,48.760904100000005,15.9633842
500,48.760797499999995,15.9631866
501,48.7606972,15.9630226
502,48.7606378,15.9629256
503,48.7605347,15.962776199999999
504,48.760380100000006,15.962574599999998
505,48.7601538,15.962322
506,48.759958000000005,15.9621388
507,48.7597381,15.961949800000003
508,48.7593798,15.9616729
509,48.759037400000004,15.961408300000002
510,48.758995299999995,15.961374800000002
511,48.758937,15.9613285
512,48.7585495,15.961020499999998
513,48.758435799999994,15.960931500000001
514,48.758435799999994,15.960931500000001
515,48.7580605,15.9606405
516,48.7580605,15.9606405
517,48.7575939,15.960278699999998
518,48.757535600000004,15.9602337
519,48.757378499999994,15.960112599999999
520,48.7568471,15.959702900000002
521,48.756807,15.959671900000002
522,48.756807,15.959671900000002
523,48.7560701,15.959099100000001
524,48.7537687,15.9573103
525,48.7537687,15.9573103
526,48.753568900000005,15.957154999999998
527,48.753568900000005,15.957154999999998
528,48.751427,15.955489199999999
529,48.750749799999994,15.954962599999998
530,48.750749799999994,15.954962599999998
531,48.75040870000001,15.954704800000002
532,48.75040870000001,15.954704800000002
533,48.7502618,15.9545848
534,48.7502095,15.9545421
535,48.7501825,15.954521100000001
536,48.7501519,15.9544973
537,48.7501247,15.954476800000002
538,48.7500114,15.954391699999999
539,48.7498529,15.954281400000001
540,48.749635999999995,15.954156
541,48.74946729999999,15.9540835
542,48.7492873,15.954025199999998
543,48.7491281,15.953989800000002
544,48.748954299999994,15.9539708
545,48.7487434,15.953968900000001
546,48.748566600000004,15.9539937
547,48.7484023,15.954031
548,48.748208399999996,15.954096799999999
549,48.7480217,15.954177599999998
550,48.7480217,15.954177599999998
551,48.747747,15.954324
552,48.7475867,15.9544164
553,48.7474048,15.954521300000001
554,48.7473479,15.9545541
555,48.7471206,15.954675400000001
556,48.746892100000004,15.9547794
557,48.746714600000004,15.9548405
558,48.7465604,15.954880599999997
559,48.746404299999995,15.9549073
560,48.746228,15.954916899999999
561,48.7460505,15.954912099999998
562,48.745942799999995,15.9548967
563,48.7458464,15.9548829
564,48.7456126,15.9548166
565,48.745465,15.954763199999999
566,48.745239,15.9546486
567,48.7450917,15.9545551
568,48.7449186,15.9544233
569,48.7447966,15.9543158
570,48.7447713,15.9542935
571,48.7445692,15.954077700000001
572,48.7445692,15.954077700000001
573,48.7443741,15.953827599999999
574,48.7442299,15.9536042
575,48.7440897,15.9533543
576,48.74390379999999,15.9529865
577,48.74381339999999,15.952793599999998
578,48.7431536,15.9513848
579,48.7431536,15.9513848
580,48.7428145,15.950671100000001
581,48.742778799999996,15.950595999999999
582,48.7426814,15.9504029
583,48.7426814,15.9504029
584,48.7425547,15.950169800000001
585,48.742419899999994,15.949937599999998
586,48.7421902,15.9495949
587,48.7421902,15.9495949
588,48.7419373,15.949267
589,48.7417566,15.9490655
590,48.7416537,15.9489577
591,48.7415398,15.9488435
592,48.7412844,15.9486169
593,48.7410724,15.9484519
594,48.7408759,15.948323499999999
595,48.7406598,15.948193900000001
596,48.7405274,15.948129999999999
597,48.740436700000004,15.948086300000002
598,48.740436700000004,15.948086300000002
599,48.7401559,15.9479734
600,48.7398405,15.9478807
601,48.7395654,15.9478307
602,48.7393087,15.947804999999999
603,48.7390807,15.947808199999999
604,48.7388969,15.947818
605,48.738853000000006,15.9478204
606,48.738763299999995,15.9478297
607,48.738763299999995,15.9478297
608,48.7385662,15.9478551
609,48.7382525,15.9479356
610,48.737913,15.948062400000001
611,48.737596,15.948218599999999
612,48.7373192,15.9483857
613,48.737004799999994,15.9486259
614,48.737004799999994,15.9486259
615,48.7367215,15.948867499999999
616,48.7357191,15.9498004
617,48.7356186,15.949893900000001
618,48.7344157,15.9510133
619,48.7326464,15.9526503
620,48.729736100000004,15.9553511
621,48.7293614,15.955698499999999
622,48.7279203,15.9570345
623,48.7279203,15.9570345
624,48.725938899999996,15.958871599999998
625,48.72479379999999,15.9599353
626,48.7231369,15.961469899999999
627,48.7220336,15.9624946
628,48.7216705,15.962818400000002
629,48.721611100000004,15.962871400000001
630,48.7212674,15.963224100000001
631,48.7210099,15.963502199999999
632,48.720690399999995,15.9638914
633,48.719283600000004,15.9657468
634,48.71824779999999,15.967111800000001
635,48.71824779999999,15.967111800000001
636,48.7175492,15.968025500000001
637,48.7172903,15.9683337
638,48.7171321,15.968504199999998
639,48.7170877,15.9685521
640,48.716878799999996,15.9687501
641,48.7166726,15.9689272
642,48.716401399999995,15.9691236
643,48.716043400000004,15.969327100000001
644,48.7152208,15.9697321
645,48.7137672,15.9704469
646,48.7125977,15.9710232
647,48.71242,15.971110500000002
648,48.7123697,15.971135199999999
649,48.7123229,15.9711582
650,48.71225,15.9711941
651,48.7119833,15.9713251
652,48.711636299999995,15.9714742
653,48.7114132,15.9715445
654,48.711167700000004,15.971592600000001
655,48.7109652,15.9716082
656,48.7107265,15.9715952
657,48.7104596,15.9715432
658,48.7102073,15.971453400000001
659,48.7099455,15.9713169
660,48.7097112,15.971155599999998
661,48.709489899999994,15.970962
662,48.7092623,15.9707172
663,48.7091095,15.970513
664,48.7089679,15.9702958
665,48.708814200000006,15.970020000000002
666,48.7086692,15.969706500000001
667,48.7085576,15.969404800000001
668,48.708463200000004,15.9690978
669,48.7083809,15.968741399999999
670,48.708325,15.968434400000001
671,48.708279499999996,15.9680897
672,48.708223700000005,15.9674667
673,48.708223700000005,15.9674667
674,48.7081403,15.966359400000002
675,48.708100099999996,15.965967000000001
676,48.7080451,15.9655663
677,48.7079851,15.9652698
678,48.7079027,15.964943300000002
679,48.7077859,15.9645921
680,48.7076838,15.964333199999999
681,48.7075619,15.964075699999999
682,48.707422799999996,15.963822
683,48.7072795,15.963599599999998
684,48.7072219,15.963521300000002
685,48.7072219,15.963521300000002
686,48.70706920000001,15.9633369
687,48.706913899999996,15.9631742
688,48.7066761,15.962957099999999
689,48.706428,15.9627763
690,48.7062031,15.9626462
691,48.7059894,15.9625473
692,48.7057027,15.962453699999998
693,48.705450299999995,15.962406900000001
694,48.7051911,15.962387300000001
695,48.70492670000001,15.9624017
696,48.704668299999994,15.9624524
697,48.7044279,15.9625247
698,48.7042159,15.962613699999999
699,48.7042159,15.962613699999999
700,48.703883700000006,15.9627893
701,48.7035549,15.962992199999999
