,lat,lon
702,48.7031766,15.963235800000001
703,48.7030922,15.963290099999998
704,48.702896200000005,15.9634146
705,48.7019849,15.963993300000002
706,48.7019279,15.9640295
707,48.7018183,15.9640991
708,48.7011101,15.9645495
709,48.7011101,15.9645495
710,48.7007556,15.964774900000002
711,48.7007556,15.964774900000002
712,48.700608,15.964854699999998
713,48.700412299999996,15.964979199999998
714,48.7002514,15.9650816
715,48.7002514,15.9650816
716,48.6995686,15.965515900000002
717,48.6995425,15.9655326
718,48.6994494,15.9655918
719,48.6994241,15.9656079
720,48.6992652,15.965709799999999
721,48.6992652,15.965709799999999
722,48.69922929999999,15.965731699999997
723,48.6991288,15.965793
724,48.6991288,15.965793
725,48.698426,15.9662217
726,48.698426,15.9662217
727,48.6983696,15.966253699999998
728,48.6978259,15.966568099999998
729,48.697708500000005,15.966636
730,48.6973826,15.966847199999998
731,48.6973826,15.966847199999998
732,48.6973162,15.966885999999999
733,48.6972071,15.9669497
734,48.696713700000004,15.967279000000001
735,48.696422600000005,15.9674622
736,48.695240500000004,15.968206099999998
737,48.6940368,15.9689717
738,48.6940368,15.9689717
739,48.692574799999996,15.9699049
740,48.6922542,15.9701112
741,48.6918452,15.970374300000001
742,48.6914807,15.9705986
743,48.69131779999999,15.970696100000001
744,48.691121,15.970809400000002
745,48.690843799999996,15.970931599999998
746,48.690600399999994,15.971006299999999
747,48.6903164,15.971070499999998
748,48.69011629999999,15.971091399999999
749,48.689967200000005,15.9710929
750,48.68976729999999,15.9710929
751,48.68976729999999,15.9710929
752,48.689132799999996,15.9710542
753,48.688694,15.9710237
754,48.6883531,15.970966
755,48.688154499999996,15.9709234
756,48.687956299999996,15.9708734
757,48.6877912,15.970823199999998
758,48.6876268,15.9707687
759,48.6875138,15.970726500000001
760,48.6873451,15.970656900000002
761,48.687296200000006,15.970636800000001
762,48.687157899999995,15.9705701
763,48.687157899999995,15.9705701
764,48.6870863,15.9705356
765,48.6869784,15.970483600000001
766,48.686653899999996,15.9703095
767,48.686458,15.9701845
768,48.6862784,15.9700625
769,48.6859511,15.969814600000001
770,48.6856287,15.9695473
771,48.6852814,15.9692175
772,48.6850864,15.969006900000002
773,48.684818799999995,15.9687022
774,48.684543700000006,15.9683514
775,48.684303799999995,15.968022199999998
776,48.6840896,15.967689499999999
777,48.6840896,15.967689499999999
778,48.683843599999996,15.9672867
779,48.683597999999996,15.966826699999999
780,48.683451700000006,15.9665378
781,48.6833276,15.9662633
782,48.6831972,15.9659583
783,48.6830175,15.9654917
784,48.682598799999994,15.9642799
785,48.6823489,15.963556699999998
786,48.6823287,15.963498300000001
787,48.6817949,15.961936300000001
788,48.6817949,15.961936300000001
789,48.6816994,15.961665
790,48.6815145,15.9611394
791,48.6815004,15.9610994
792,48.6814894,15.9610682
793,48.6814807,15.9610435
794,48.6814482,15.9609574
795,48.6814482,15.9609574
796,48.6813844,15.960792800000002
797,48.6812776,15.9605396
798,48.681180499999996,15.960336600000002
799,48.6809917,15.960009099999999
800,48.6808586,15.9598045
801,48.680689,15.959583499999999
802,48.6805599,15.9594297
803,48.6803696,15.9592371
804,48.6801625,15.9590549
805,48.6799377,15.9588981
806,48.6796843,15.9587487
807,48.6794476,15.9586487
808,48.67923270000001,15.958582999999999
809,48.6789773,15.958532199999999
810,48.6789773,15.958532199999999
811,48.6787475,15.958511300000001
812,48.6784695,15.958523199999998
813,48.6782486,15.9585561
814,48.6780524,15.958606900000001
815,48.6778374,15.9586845
816,48.677641200000004,15.958774100000001
817,48.6774602,15.9588785
818,48.6773027,15.9589845
819,48.6771156,15.959131
820,48.6769302,15.959304300000001
821,48.6767439,15.959501399999999
822,48.6765743,15.959710500000002
823,48.67641939999999,15.9599315
824,48.6762842,15.9601564
825,48.6762686,15.960182399999999
826,48.6762104,15.9602884
827,48.6762104,15.9602884
828,48.676185600000004,15.960335800000001
829,48.6761049,15.96049
830,48.6759698,15.9608021
831,48.6759698,15.9608021
832,48.675870200000006,15.961078400000002
833,48.675870200000006,15.961078400000002
834,48.675823799999996,15.9612247
835,48.6757659,15.961431
836,48.675751899999995,15.9614807
837,48.675735100000004,15.9615405
838,48.675661100000006,15.9618042
839,48.6752302,15.9635185
840,48.6748498,15.9650285
841,48.6748498,15.9650285
842,48.6747515,15.9654655
843,48.6746131,15.966137400000001
844,48.674489,15.9668318
845,48.6743468,15.9676059
846,48.6742082,15.9683726
847,48.6741534,15.968677
848,48.674110299999995,15.9689163
849,48.674037799999994,15.9693184
850,48.674037799999994,15.9693184
851,48.673724299999996,15.9710454
852,48.6737175,15.971083100000001
853,48.6736984,15.971189
854,48.6736984,15.971189
855,48.6730919,15.974504000000001
856,48.6729394,15.975337900000001
857,48.672781799999996,15.976026999999998
858,48.672634,15.9765703
859,48.672412,15.977256599999999
860,48.6722378,15.9777191
861,48.672011499999996,15.9782606
862,48.672011499999996,15.9782606
863,48.6708622,15.9808054
864,48.6706518,15.9812669
865,48.6704089,15.9818065
866,48.6702511,15.982154800000002
867,48.670232399999996,15.982196
868,48.670128600000005,15.982425099999999
869,48.6699348,15.9828987
870,48.669823799999996,15.983224700000001
871,48.6697434,15.9834968
872,48.6696723,15.9838163
873,48.669618299999996,15.9841451
874,48.6695815,15.984450699999998
875,48.669563700000005,15.9847971
876,48.6695631,15.9851769
877,48.6695791,15.985463000000001
878,48.669607299999996,15.985726699999999
879,48.66965510000001,15.9860407
880,48.669719,15.9863423
881,48.66978579999999,15.9865951
882,48.669875899999994,15.986878400000002
883,48.6699863,15.9871626
884,48.67007279999999,15.9873576
885,48.670190600000005,15.987578699999998
886,48.6703422,15.987831900000002
887,48.6703422,15.987831900000002
888,48.6703943,15.9879089
889,48.6705493,15.9881208
890,48.6707086,15.988318900000001
891,48.6709376,15.9885821
892,48.6713797,15.9890636
893,48.6723597,15.990140400000001
894,48.672589200000004,15.9904249
895,48.672752200000005,15.9906559
896,48.67290139999999,15.990908300000001
897,48.6730069,15.9911085
898,48.6731223,15.991362099999998
899,48.6732446,15.991685
900,48.6732446,15.991685
901,48.6733325,15.9919821
902,48.673410600000004,15.992304999999998
903,48.6734621,15.9925902
904,48.67350510000001,15.992927800000002
905,48.67352929999999,15.9932616
906,48.6735328,15.993615599999998
907,48.6735172,15.993959599999998
908,48.6734833,15.994298
909,48.6734275,15.994644699999998
910,48.6733593,15.9949629
911,48.673253700000004,15.9953712
912,48.6732232,15.995463599999999
913,48.6732039,15.9955354
914,48.673188399999994,15.995593099999999
915,48.673154600000004,15.9957082
916,48.672904200000005,15.9965598
917,48.6721956,15.9989546
918,48.671718299999995,16.0005615
919,48.6714779,16.0013696
920,48.6713016,16.0019804
921,48.671149,16.002570199999997
922,48.67101629999999,16.0031636
923,48.6709267,16.0036222
924,48.6708492,16.0040835
925,48.6707902,16.0044792
926,48.6707777,16.0045632
927,48.670750299999995,16.0047921
928,48.670736299999994,16.004909400000003
929,48.6707135,16.005099800000004
930,48.67065529999999,16.0057666
931,48.670621999999995,16.0063435
932,48.670604499999996,16.0068901
933,48.670598600000005,16.0074829
934,48.67059129999999,16.0086037
935,48.670589299999996,16.008912
936,48.670589299999996,16.008912
937,48.670556899999994,16.0138996
938,48.6705532,16.0144683
939,48.6705527,16.0145416
940,48.670536,16.0150788
941,48.6704985,16.0157203
942,48.6704211,16.0165205
943,48.6703571,16.0170271
944,48.6702722,16.0175627
945,48.67017979999999,16.0180769
946,48.6700566,16.0186477
947,48.6699101,16.01924
948,48.669746200000006,16.019821
949,48.66958220000001,16.0203289
950,48.6694125,16.0208103
951,48.6692136,16.0213219
952,48.6689589,16.0219104
953,48.668719200000005,16.0224069
954,48.6685344,16.0227611
955,48.6683439,16.0231044
956,48.6683115,16.023162799999998
957,48.6681278,16.023466
958,48.6678992,16.023823800000002
959,48.6676202,16.0242246
960,48.667274,16.0246788
961,48.667012899999996,16.0249919
962,48.66668,16.0253562
963,48.666424600000006,16.0256157
964,48.666206200000005,16.0258203
965,48.665966499999996,16.02603
966,48.6656451,16.0262932
967,48.6654779,16.026422
968,48.6654272,16.0264611
969,48.664268,16.0273544
970,48.663500799999994,16.027944400000003
971,48.6634471,16.0279857
972,48.66269260000001,16.0285658
973,48.6625761,16.0286555
974,48.6595839,16.0309563
975,48.6595839,16.0309563
976,48.6585295,16.0317678
977,48.657850200000006,16.03229
978,48.6576569,16.0324386
979,48.6574198,16.0326202
980,48.6571473,16.0328289
981,48.6567472,16.0331428
982,48.6565317,16.0333119
983,48.656009999999995,16.033743599999998
984,48.6559485,16.0337945
985,48.6559485,16.0337945
986,48.6558643,16.0338687
987,48.6558086,16.033917499999998
988,48.6555026,16.0341858
989,48.6551604,16.0344965
990,48.654817,16.0348191
991,48.654817,16.0348191
992,48.654484499999995,16.0351426
993,48.6537478,16.0358708
994,48.6529067,16.0367023
995,48.652462400000005,16.037141300000002
996,48.6524224,16.0371808
997,48.651781400000004,16.037814100000002
998,48.65159379999999,16.0379994
999,48.6514569,16.0381343
1000,48.650837,16.0387451
1001,48.650837,16.0387451
1002,48.6493555,16.040208
1003,48.6483768,16.0411775
1004,48.647085499999996,16.042451500000002
1005,48.6468193,16.0427172
1006,48.646798,16.042738500000002
1007,48.6467667,16.042769699999997
1008,48.64668220000001,16.042850400000003
1009,48.6456796,16.0438419
1010,48.6456796,16.0438419
1011,48.6455636,16.0439614
1012,48.6455334,16.0439926
1013,48.6453414,16.0441905
1014,48.6453414,16.0441905
1015,48.645086299999996,16.0444803
1016,48.6449232,16.04469
1017,48.6448727,16.0447549
1018,48.6448209,16.0448215
1019,48.6446203,16.0451251
1020,48.6444415,16.045425899999998
1021,48.6442985,16.045707800000002
1022,48.6441349,16.046078599999998
1023,48.6441349,16.046078599999998
1024,48.644000299999995,16.0464348
1025,48.6438713,16.0468508
1026,48.6437645,16.0472654
1027,48.6437528,16.0473107
1028,48.6436076,16.0479384
1029,48.6435939,16.0479973
1030,48.6434849,16.0484684
1031,48.64317570000001,16.049836499999998
1032,48.64317570000001,16.049836499999998
1033,48.6431169,16.0500941
1034,48.6430354,16.0504668
1035,48.642946,16.0508572
1036,48.6427677,16.0516351
1037,48.6422859,16.0537365
1038,48.642055600000006,16.054738099999998
1039,48.6419696,16.0550879
1040,48.6419696,16.0550879
1041,48.641817700000004,16.055688
1042,48.641650399999996,16.0563538
1043,48.6415959,16.0565802
1044,48.64117,16.058449300000003
1045,48.6409862,16.059255800000003
1046,48.6408625,16.0597989
1047,48.6408306,16.0599396
1048,48.6407349,16.060361800000003
1049,48.6406157,16.0608712
1050,48.6405969,16.0609516
1051,48.6405969,16.0609516
1052,48.63999929999999,16.0635776
1053,48.6399444,16.063819
1054,48.6395573,16.065520000000003
1055,48.6385966,16.0696975
1056,48.6384398,16.070281299999998
1057,48.6382595,16.0708676
1058,48.6380881,16.071371499999998
1059,48.6380881,16.071371499999998
1060,48.6378494,16.071982300000002
1061,48.6376016,16.072555100000002
1062,48.6373393,16.0731057
1063,48.6370843,16.0735826
1064,48.6368268,16.0740258
1065,48.6368065,16.0740607
1066,48.6367251,16.074188
1067,48.6366842,16.074251999999998
1068,48.6364962,16.074546100000003
1069,48.6362347,16.0749149
1070,48.635926899999994,16.075318
1071,48.635602,16.0757076
1072,48.635295,16.0760407
1073,48.6349896,16.0763443
1074,48.6346842,16.0766233
1075,48.634392600000005,16.0768666
1076,48.6340636,16.077116099999998
1077,48.6337136,16.0773533
1078,48.633396000000005,16.0775463
1079,48.6330093,16.0777589
1080,48.632706400000004,16.0778953
1081,48.632426099999996,16.0780121
1082,48.6322266,16.0780813
1083,48.6321616,16.0781038
1084,48.631986700000006,16.0781645
1085,48.63101279999999,16.0784386
1086,48.6293794,16.078879999999998
1087,48.6289898,16.0789886
1088,48.6284597,16.0791346
1089,48.628133899999995,16.079219000000002
1090,48.627669299999994,16.0793518
1091,48.627314299999995,16.079472199999998
1092,48.6270486,16.079584
1093,48.626810600000006,16.0797057
1094,48.6265507,16.0798594
1095,48.6263224,16.080013
1096,48.626086,16.080191199999998
1097,48.62586829999999,16.0803792
1098,48.6255896,16.080647199999998
1099,48.625359700000004,16.0809016
1100,48.6251428,16.081163399999998
1101,48.624969,16.0813981
1102,48.624969,16.0813981
1103,48.6247667,16.081698
1104,48.6245246,16.0820901
1105,48.6242508,16.082562099999997
1106,48.623459999999994,16.0839362
1107,48.6233032,16.0842085
1108,48.6227815,16.085115
1109,48.62191970000001,16.086612300000002
1110,48.62191970000001,16.086612300000002
1111,48.6218285,16.0867708
1112,48.6211863,16.087881900000003
1113,48.6210109,16.0881703
1114,48.6209071,16.0883332
1115,48.6207902,16.0885091
1116,48.6206393,16.0887214
1117,48.6204696,16.0889488
1118,48.6204696,16.0889488
1119,48.6201983,16.0892804
1120,48.6201461,16.0893442
1121,48.6197683,16.0897754
1122,48.619564000000004,16.0899951
1123,48.6194068,16.0901554
1124,48.619232700000005,16.090321199999998
1125,48.619065500000005,16.09047
1126,48.6188844,16.0906217
1127,48.6185989,16.090838899999998
1128,48.6183348,16.0910156
1129,48.61806,16.0911799
1130,48.61806,16.0911799
1131,48.617760600000004,16.0913343
1132,48.6174216,16.0914836
1133,48.6171583,16.0915807
1134,48.616830900000004,16.0916815
1135,48.6164688,16.0917732
1136,48.616346899999996,16.0918041
1137,48.6152533,16.0920793
1138,48.6151125,16.0921169
1139,48.614979999999996,16.092147699999998
1140,48.614979999999996,16.092147699999998
1141,48.614737899999994,16.0922017
1142,48.614435799999995,16.0922668
1143,48.6143441,16.0922864
1144,48.61352410000001,16.0924617
1145,48.61352410000001,16.0924617
1146,48.6134306,16.0924839
1147,48.613383899999995,16.0924939
1148,48.6129217,16.0925929
1149,48.6125804,16.0926574
1150,48.6122898,16.092700400000002
1151,48.6122898,16.092700400000002
1152,48.6122216,16.092710399999998
1153,48.6121854,16.0927158
1154,48.6119649,16.0927343
1155,48.6117474,16.092741699999998
1156,48.6114541,16.0927269
1157,48.6112586,16.0927038
1158,48.6112036,16.0926973
1159,48.611107200000006,16.0926775
1160,48.610961700000004,16.0926476
1161,48.610709899999996,16.0925818
1162,48.6104246,16.092482
1163,48.6101594,16.0923665
1164,48.609840500000004,16.0921955
1165,48.609542299999994,16.0920033
1166,48.609542299999994,16.0920033
1167,48.6092838,16.0918046
1168,48.6090492,16.091606
1169,48.6087689,16.0913492
1170,48.6083034,16.0908772
1171,48.6082573,16.0908305
1172,48.607632200000005,16.0901967
1173,48.6075519,16.0901152
1174,48.6073665,16.0899251
1175,48.606787700000005,16.0893315
1176,48.6063667,16.0889087
1177,48.605914899999995,16.0884835
1178,48.60562720000001,16.0882463
1179,48.6053208,16.088009099999997
1180,48.6050436,16.0878136
1181,48.6046869,16.0875912
1182,48.6046869,16.0875912
1183,48.6043959,16.0874253
1184,48.6041424,16.087298699999998
1185,48.603998700000005,16.0872321
1186,48.6039551,16.087212
1187,48.6038636,16.0871696
1188,48.6035093,16.0870307
1189,48.6031899,16.0869226
1190,48.6028201,16.0868206
1191,48.6025013,16.086750199999997
1192,48.6021625,16.0867013
1193,48.6018821,16.0866731
1194,48.6016201,16.086660000000002
1195,48.6015627,16.0866571
1196,48.601324600000005,16.0866546
1197,48.601084,16.086662
1198,48.601084,16.086662
1199,48.601019,16.0866669
1200,48.600876899999996,16.0866802
1201,48.60061339999999,16.086705
1202,48.600194,16.0867763
1203,48.599832299999996,16.0868636
1204,48.5993641,16.0869975
1205,48.5993641,16.0869975
1206,48.5974678,16.087584699999997
1207,48.597404100000006,16.0876044
1208,48.5973468,16.0876224
1209,48.5973468,16.0876224
1210,48.597298200000004,16.087637400000002
1211,48.5967723,16.0877992
1212,48.5963489,16.0879297
1213,48.595918700000006,16.0880494
1214,48.5953599,16.0881821
1215,48.5951964,16.0882106
1216,48.5950758,16.0882316
1217,48.5949651,16.0882508
1218,48.5947665,16.0882854
1219,48.5943526,16.0883363
1220,48.5939841,16.0883716
1221,48.593635299999995,16.0883898
1222,48.5933875,16.0883995
1223,48.5928703,16.088395600000002
1224,48.5923014,16.0883624
1225,48.591989899999994,16.088331099999998
1226,48.5915564,16.0882739
1227,48.5910589,16.0881854
1228,48.5906287,16.0880902
1229,48.590121200000006,16.0879541
1230,48.587133200000004,16.0870578
1231,48.587031599999996,16.087027300000003
1232,48.586915000000005,16.0869924
1233,48.5855914,16.086595300000003
1234,48.5855914,16.086595300000003
1235,48.585205200000004,16.086479500000003
1236,48.5849896,16.0864148
1237,48.58406179999999,16.0861365
1238,48.5819315,16.0854975
1239,48.581493,16.085352800000003
1240,48.5813389,16.0852937
1241,48.581154,16.0852228
1242,48.5808416,16.0850846
1243,48.580536200000004,16.084927800000003
1244,48.5802622,16.0847686
1245,48.5800392,16.0846236
1246,48.5798158,16.084468400000002
1247,48.579519700000006,16.0842448
1248,48.57916289999999,16.0839397
1249,48.5788707,16.083659400000002
1250,48.578647499999995,16.083429000000002
1251,48.5783731,16.0831202
1252,48.5780775,16.0827581
1253,48.577813299999995,16.0824113
1254,48.5755472,16.0793358
1255,48.5753188,16.079025899999998
1256,48.5752681,16.0789571
1257,48.5746468,16.0781154
1258,48.5736525,16.0767683
1259,48.5730678,16.0759762
1260,48.5728731,16.0757237
1261,48.5728731,16.0757237
1262,48.5726347,16.0754329
1263,48.572438700000006,16.0752045
1264,48.572280600000006,16.0750302
1265,48.5721948,16.0749416
1266,48.5721343,16.074879
1267,48.5720694,16.074811999999998
1268,48.57196029999999,16.074706900000002
1269,48.5717795,16.0745328
1270,48.5714557,16.0742461
1271,48.571172,16.0740204
1272,48.570806700000006,16.0737511
1273,48.5705884,16.0736104
1274,48.570401600000004,16.0734887
1275,48.57016289999999,16.0733529
1276,48.5698985,16.073215
1277,48.5696645,16.073103099999997
1278,48.5695155,16.0730353
1279,48.569248200000004,16.0729308
1280,48.569012,16.0728493
1281,48.568785,16.072782999999998
1282,48.5684885,16.0727079
1283,48.56832070000001,16.0726654
1284,48.568058,16.072613
1285,48.567865000000005,16.0725748
1286,48.5678179,16.0725655
1287,48.5677426,16.072554699999998
1288,48.5675501,16.0725413
1289,48.5673701,16.0725311
1290,48.5671039,16.0725253
1291,48.5671039,16.0725253
1292,48.566221,16.072490300000002
1293,48.565562299999996,16.0724642
1294,48.565562299999996,16.0724642
1295,48.565487,16.0724612
1296,48.5653735,16.072456900000002
1297,48.565127000000004,16.0724475
1298,48.564766999999996,16.0724312
1299,48.564766999999996,16.0724312
1300,48.564300200000005,16.0724099
1301,48.5638451,16.0723919
1302,48.5638451,16.0723919
1303,48.5636898,16.072385399999998
1304,48.5633099,16.0723695
1305,48.5628977,16.072352300000002
1306,48.5628977,16.072352300000002
1307,48.5620268,16.072315900000003
1308,48.5618174,16.072298800000002
1309,48.5618174,16.072298800000002
1310,48.5611874,16.072197
1311,48.5610591,16.072172400000003
1312,48.5610591,16.072172400000003
1313,48.5608624,16.0721434
1314,48.56057929999999,16.0721292
1315,48.5604406,16.0721235
1316,48.5603381,16.0721193
1317,48.560184899999996,16.072113
1318,48.5598711,16.0720929
1319,48.55962279999999,16.0720649
1320,48.559222999999996,16.0719999
1321,48.5588965,16.0719259
1322,48.5588965,16.0719259
1323,48.558621200000005,16.071842
1324,48.558189500000005,16.0716928
1325,48.55784439999999,16.0715423
1326,48.55754,16.0713911
1327,48.5574964,16.0713695
1328,48.55707720000001,16.071147099999997
1329,48.556796500000004,16.0709981
1330,48.556796500000004,16.0709981
1331,48.5566832,16.0709369
1332,48.5566832,16.0709369
1333,48.5565957,16.070887900000002
1334,48.5562511,16.070694699999997
1335,48.5552277,16.0701406
1336,48.554737700000004,16.0698873
1337,48.554237799999996,16.069647500000002
1338,48.553587,16.069384799999998
1339,48.5533503,16.069291500000002
1340,48.5527706,16.0691038
1341,48.5525319,16.0690353
1342,48.5521081,16.0689233
1343,48.5521081,16.0689233
1344,48.550659499999995,16.0685318
1345,48.5505199,16.0684914
1346,48.5503261,16.068437900000003
1347,48.5501797,16.0683988
1348,48.5491336,16.0681194
1349,48.5488764,16.0680496
1350,48.5487967,16.068028299999998
1351,48.5473199,16.0676314
1352,48.5466518,16.0674518
1353,48.546401700000004,16.0673874
1354,48.546401700000004,16.0673874
1355,48.546322100000005,16.0673658
1356,48.544486,16.066867600000002
1357,48.544486,16.066867600000002
1358,48.542385100000004,16.066313
1359,48.5423599,16.0663063
1360,48.542294299999995,16.0662878
1361,48.542294299999995,16.0662878
1362,48.541983,16.0662056
1363,48.5418175,16.0661613
1364,48.533091799999994,16.0638239
1365,48.533091799999994,16.0638239
1366,48.5322338,16.0635947
1367,48.53216,16.063575
1368,48.531591799999994,16.0634232
1369,48.529639,16.062901500000002
1370,48.5295895,16.0628884
1371,48.52894620000001,16.062718
1372,48.5286296,16.0626505
1373,48.5282558,16.0625836
1374,48.5278104,16.062559699999998
1375,48.527577799999996,16.0625704
1376,48.5275378,16.062572199999998
1377,48.5274669,16.0625803
1378,48.5272422,16.0626098
1379,48.5270213,16.0626557
1380,48.526806799999996,16.062712400000002
1381,48.5267586,16.062725099999998
1382,48.5265342,16.0628068
1383,48.5263235,16.062890499999998
1384,48.526087200000006,16.0630069
1385,48.5258656,16.0631324
1386,48.525620700000005,16.063287
1387,48.5253929,16.0634549
1388,48.5250487,16.0637462
1389,48.5248066,16.0639862
1390,48.52452460000001,16.0643064
1391,48.524293,16.0645989
