,lat,lon
1392,48.5240735,16.064917
1393,48.5238193,16.0653157
1394,48.52356210000001,16.0657488
1395,48.52314129999999,16.066471
1396,48.5230765,16.066582099999998
1397,48.5227886,16.067080800000003
1398,48.5227886,16.067080800000003
1399,48.5224919,16.067575199999997
1400,48.5221774,16.0680605
1401,48.521935,16.0683816
1402,48.5216789,16.0686937
1403,48.5214346,16.0689505
1404,48.5211438,16.069234299999998
1405,48.520689700000005,16.0696479
1406,48.520253499999995,16.0700482
1407,48.5190808,16.0711064
1408,48.5185374,16.0715989
1409,48.518299400000004,16.0718146
1410,48.518299400000004,16.0718146
1411,48.5180626,16.0720292
1412,48.51765820000001,16.072395699999998
1413,48.5163177,16.073605599999997
1414,48.5149726,16.074850599999998
1415,48.5148456,16.0749796
1416,48.5147099,16.0751222
1417,48.5145571,16.0752927
1418,48.5143585,16.075526
1419,48.5143585,16.075526
1420,48.5141283,16.0758111
1421,48.513740000000006,16.0763548
1422,48.513535600000004,16.0766702
1423,48.5133333,16.0770035
1424,48.513103,16.0774255
1425,48.512869200000004,16.0778928
1426,48.512625799999995,16.0784409
1427,48.51237020000001,16.0790928
1428,48.5122152,16.0795167
1429,48.5121588,16.079682000000002
1430,48.5119706,16.0801766
1431,48.5111986,16.0822985
1432,48.5111494,16.082434
1433,48.5111494,16.082434
1434,48.5098636,16.0859727
1435,48.5098636,16.0859727
1436,48.5098221,16.086085699999998
1437,48.5097335,16.0863293
1438,48.509184600000005,16.0878387
1439,48.5091119,16.0880388
1440,48.5090239,16.0882807
1441,48.5075734,16.0922695
1442,48.507544,16.0923504
1443,48.5075126,16.0924369
1444,48.5063625,16.0955994
1445,48.5063381,16.0956666
1446,48.506228799999995,16.0959665
1447,48.505837400000004,16.097039900000002
1448,48.505837400000004,16.097039900000002
1449,48.5051403,16.0989596
1450,48.5048683,16.0997129
1451,48.504747200000004,16.100042300000002
1452,48.5032113,16.1042596
1453,48.5031904,16.1043171
1454,48.5030656,16.104661
1455,48.502835600000004,16.1052946
1456,48.5021897,16.1070682
1457,48.5021073,16.1072942
1458,48.501581,16.1087393
1459,48.5014814,16.1090128
1460,48.501178499999995,16.1098424
1461,48.501127600000004,16.1099826
1462,48.501127600000004,16.1099826
1463,48.5004389,16.1118865
1464,48.500397,16.1120024
1465,48.500324600000006,16.1122015
1466,48.4987078,16.1166498
1467,48.4987078,16.1166498
1468,48.4975483,16.1198234
1469,48.4973331,16.1203671
1470,48.4972945,16.1204645
1471,48.4970456,16.1210271
1472,48.4968037,16.1215143
1473,48.4965784,16.121928
1474,48.496403799999996,16.1222278
1475,48.4961959,16.1225657
1476,48.495936,16.122951800000003
1477,48.495936,16.122951800000003
1478,48.4956602,16.123335
1479,48.495444299999996,16.1236095
1480,48.49535529999999,16.123714
1481,48.495333200000005,16.1237399
1482,48.4953026,16.1237759
1483,48.4951334,16.1239745
1484,48.494838,16.1242938
1485,48.4945588,16.1245753
1486,48.4944553,16.124679699999998
1487,48.4941598,16.124965900000003
1488,48.4936199,16.1254828
1489,48.4934565,16.1256392
1490,48.4921588,16.1268967
1491,48.4921588,16.1268967
1492,48.490911600000004,16.1281025
1493,48.4896085,16.129364499999998
1494,48.4889793,16.129948300000002
1495,48.488751,16.1301566
1496,48.488643700000004,16.1302572
1497,48.488599,16.130299100000002
1498,48.4872393,16.1315742
1499,48.4872393,16.1315742
1500,48.4871274,16.1316823
1501,48.485795700000004,16.132969
1502,48.484173600000005,16.1345363
1503,48.483866,16.1348476
1504,48.4835781,16.1351633
1505,48.483211100000005,16.1356073
1506,48.4828381,16.136107199999998
1507,48.482566399999996,16.1365142
1508,48.482515500000005,16.1365905
1509,48.482418,16.1367539
1510,48.482248600000005,16.1370376
1511,48.4819795,16.137525099999998
1512,48.4819795,16.137525099999998
1513,48.4817234,16.1380387
1514,48.48149420000001,16.1385475
1515,48.4812791,16.1390709
1516,48.4810532,16.139684
1517,48.480475,16.1414124
1518,48.480343299999994,16.141807
1519,48.4800848,16.1425815
1520,48.4800848,16.1425815
1521,48.480047,16.1426923
1522,48.479724,16.1436579
1523,48.479702200000006,16.1437229
1524,48.4796123,16.1439941
1525,48.4794287,16.1445479
1526,48.4791769,16.145298
1527,48.4790385,16.1456893
1528,48.478754200000004,16.146454000000002
1529,48.478500200000006,16.1470785
1530,48.4782278,16.1476982
1531,48.4779468,16.148290099999997
1532,48.477735100000004,16.1487103
1533,48.477447399999996,16.149248800000002
1534,48.47708529999999,16.1498766
1535,48.47708529999999,16.1498766
1536,48.476824799999996,16.1503038
1537,48.476512,16.1507895
1538,48.476155600000006,16.151296900000002
1539,48.4760789,16.151406
1540,48.475967600000004,16.151554
1541,48.4758985,16.151646
1542,48.4758613,16.1516955
1543,48.475676799999995,16.151940900000003
1544,48.4753115,16.1523942
1545,48.4749947,16.1527584
1546,48.474624,16.1531671
1547,48.4742578,16.1535378
1548,48.47421,16.153586100000002
1549,48.4736989,16.154087
1550,48.4736081,16.1541758
1551,48.4728308,16.154936
1552,48.4717265,16.1560159
1553,48.4709146,16.1568098
1554,48.4708348,16.1568878
1555,48.4708348,16.1568878
1556,48.4694917,16.1582008
1557,48.4694023,16.158288199999998
1558,48.468759999999996,16.1589161
1559,48.468759999999996,16.1589161
1560,48.468555200000004,16.1591147
1561,48.4684864,16.159182
1562,48.4672025,16.1604381
1563,48.466998499999995,16.1606377
1564,48.466998499999995,16.1606377
1565,48.4668869,16.1607469
1566,48.4668158,16.1608165
1567,48.4667721,16.1608592
1568,48.4644408,16.16314
1569,48.4622233,16.1653032
1570,48.4622233,16.1653032
1571,48.4621868,16.1653388
1572,48.462134899999995,16.1653894
1573,48.4614609,16.1660479
1574,48.4614273,16.166080800000003
1575,48.4613885,16.166118700000002
1576,48.4602723,16.167209200000002
1577,48.4591197,16.1683353
1578,48.4591197,16.1683353
1579,48.4589917,16.1684603
1580,48.4585542,16.1688881
1581,48.4584886,16.1689523
1582,48.4569809,16.1704267
1583,48.4569809,16.1704267
1584,48.4568366,16.170567600000002
1585,48.456788,16.170614999999998
1586,48.4567528,16.170649400000002
1587,48.456117799999994,16.1712693
1588,48.4560829,16.171303400000003
1589,48.4560289,16.1713562
1590,48.4560021,16.1713823
1591,48.4558244,16.1715534
1592,48.45563610000001,16.1717226
1593,48.4554242,16.171904
1594,48.4552014,16.172075
1595,48.4549612,16.1722352
1596,48.454623100000006,16.1724366
1597,48.4542617,16.172631900000003
1598,48.4542617,16.172631900000003
1599,48.4541151,16.172707
1600,48.4539048,16.1728149
1601,48.4535581,16.1729794
1602,48.4533088,16.1730866
1603,48.4530115,16.1731884
1604,48.4526828,16.173270199999997
1605,48.452580499999996,16.1732902
1606,48.4525229,16.1733014
1607,48.4519508,16.1733741
1608,48.4516148,16.1733922
1609,48.451294399999995,16.173394599999998
1610,48.4510149,16.1733885
1611,48.4505025,16.173347800000002
1612,48.4495478,16.1732461
1613,48.4486863,16.1731563
1614,48.4484276,16.1731283
1615,48.446918100000005,16.1729704
1616,48.446551,16.172932
1617,48.446051700000005,16.1728801
1618,48.4457206,16.172848000000002
1619,48.44551679999999,16.1728282
1620,48.4450691,16.172810300000002
1621,48.4446182,16.1728282
1622,48.4446182,16.1728282
1623,48.4441705,16.1728801
1624,48.443909000000005,16.1729272
1625,48.4436154,16.1729901
1626,48.4391508,16.1740605
1627,48.4371304,16.1745449
1628,48.4369972,16.1745768
1629,48.4345728,16.175158
1630,48.4345728,16.175158
1631,48.434368,16.175206
1632,48.4335692,16.175393
1633,48.433456899999996,16.1754193
1634,48.4333947,16.1754339
1635,48.4327212,16.175597
1636,48.4324963,16.175640400000002
1637,48.4322713,16.1756739
1638,48.432024299999995,16.175697699999997
1639,48.4317216,16.175715300000004
1640,48.4315468,16.1757155
1641,48.431360600000005,16.1757119
1642,48.431056299999995,16.1756946
1643,48.430707,16.175656
1644,48.430707,16.175656
1645,48.4303311,16.175587300000004
1646,48.4300794,16.175528699999997
1647,48.4297946,16.175441
1648,48.4294448,16.1753219
1649,48.4292206,16.1752335
1650,48.428921,16.175091000000002
1651,48.4286159,16.1749273
1652,48.4285002,16.1748555
1653,48.4285002,16.1748555
1654,48.428377000000005,16.1747763
1655,48.4283514,16.1747599
1656,48.4280639,16.1745614
1657,48.4278566,16.1744016
1658,48.427596799999996,16.1741782
1659,48.4275198,16.174105100000002
1660,48.4274727,16.1740604
1661,48.4271581,16.1737501
1662,48.4269596,16.1735389
1663,48.426762599999996,16.173328899999998
1664,48.4265599,16.1731231
1665,48.426500399999995,16.1730576
1666,48.4264345,16.172985
1667,48.42613,16.172649800000002
1668,48.425823799999996,16.172294400000002
1669,48.4254157,16.1717984
1670,48.4254157,16.1717984
1671,48.4246008,16.1707914
1672,48.423680100000006,16.1696541
1673,48.4228264,16.168617
1674,48.4225779,16.168333999999998
1675,48.42243320000001,16.1681876
1676,48.422331799999995,16.1680851
1677,48.422171500000005,16.1679363
1678,48.4219521,16.1677594
1679,48.4217684,16.1676264
1680,48.4216013,16.167521599999997
1681,48.42157,16.167502
1682,48.4213547,16.1673837
1683,48.421062899999995,16.167251699999998
1684,48.4206911,16.1671275
1685,48.420418700000006,16.167074
1686,48.4201183,16.1670383
1687,48.4197587,16.1670367
1688,48.4197587,16.1670367
1689,48.4194884,16.167062599999998
1690,48.4192214,16.1671145
1691,48.4189489,16.167194
1692,48.418619899999996,16.167323800000002
1693,48.4183718,16.167448800000003
1694,48.4180638,16.1676402
1695,48.4178506,16.1677992
1696,48.4176159,16.1679955
1697,48.417396200000006,16.1682048
1698,48.4171809,16.1684384
1699,48.417004299999995,16.1686591
1700,48.4168008,16.1689381
1701,48.4165402,16.169334
1702,48.4161859,16.1699277
1703,48.4161594,16.169972199999997
1704,48.415041200000005,16.1718471
1705,48.414741799999994,16.1723491
1706,48.4147054,16.1724101
1707,48.414423,16.172883600000002
1708,48.4137474,16.1740197
1709,48.4137474,16.1740197
1710,48.4134715,16.1744747
1711,48.4132508,16.1748166
1712,48.413017700000005,16.175157199999997
1713,48.412723299999996,16.1755492
1714,48.4124863,16.175840400000002
1715,48.4121903,16.1761816
1716,48.4119302,16.176456400000003
1717,48.411669200000006,16.1767168
1718,48.4114745,16.1768904
1719,48.4111132,16.1771981
1720,48.4105334,16.177642600000002
1721,48.410492,16.1776713
1722,48.4096441,16.1782593
1723,48.408675200000005,16.1789457
1724,48.4076971,16.1796346
1725,48.406521600000005,16.1804674
1726,48.406444,16.1805224
1727,48.405702000000005,16.181047
1728,48.4050333,16.1815178
1729,48.4043785,16.1819767
1730,48.404070399999995,16.182176600000002
1731,48.403985,16.1822321
1732,48.403985,16.1822321
1733,48.40385560000001,16.182316
1734,48.4034226,16.182575099999998
1735,48.4030106,16.1828052
1736,48.4025549,16.183037900000002
1737,48.4020773,16.1832576
1738,48.4015806,16.1834653
1739,48.40108729999999,16.183654699999998
1740,48.399708700000005,16.184182
1741,48.397335399999996,16.1850874
1742,48.397265000000004,16.185114300000002
1743,48.3964622,16.185421599999998
1744,48.3964622,16.185421599999998
1745,48.39601629999999,16.1855923
1746,48.3960049,16.1855961
1747,48.395934000000004,16.185623800000002
1748,48.394959899999996,16.1859967
1749,48.394959899999996,16.1859967
1750,48.3941878,16.186290099999997
1751,48.39402570000001,16.1863517
1752,48.3937335,16.1864691
1753,48.3933219,16.1866673
1754,48.3930739,16.1868093
1755,48.3928766,16.1869369
1756,48.3927101,16.1870583
1757,48.3926764,16.1870829
1758,48.3925101,16.187215
1759,48.3922977,16.1873991
1760,48.392066299999996,16.187623499999997
1761,48.3918362,16.1878804
1762,48.391569700000005,16.1882017
1763,48.3914251,16.1884041
1764,48.3911229,16.1888735
1765,48.390372,16.1901033
1766,48.3900476,16.1906383
1767,48.3899334,16.1908267
1768,48.389416,16.191679999999998
1769,48.389416,16.191679999999998
1770,48.3890169,16.1923613
1771,48.388749700000005,16.1927978
1772,48.388472799999995,16.1932579
1773,48.3884451,16.193304
1774,48.3884229,16.193340900000003
1775,48.388150399999994,16.1937943
1776,48.38782379999999,16.194337400000002
1777,48.3870817,16.1955764
1778,48.3861963,16.1970441
1779,48.3859846,16.197399599999997
1780,48.3859534,16.1974503
1781,48.3858888,16.1975572
1782,48.3858888,16.1975572
1783,48.3856598,16.1979665
1784,48.385444799999995,16.1983764
1785,48.385444799999995,16.1983764
1786,48.385296399999994,16.1986942
1787,48.385126899999996,16.199077300000003
1788,48.384941,16.1995569
1789,48.384941,16.1995569
1790,48.384818100000004,16.1999136
1791,48.384666100000004,16.2003913
1792,48.3846427,16.200477
1793,48.3846282,16.20053
1794,48.38455689999999,16.2007914
1795,48.3844583,16.2011976
1796,48.3843566,16.2016463
1797,48.3837406,16.2045926
1798,48.3837406,16.2045926
1799,48.3832698,16.2068436
1800,48.383187400000004,16.2072644
1801,48.383187400000004,16.2072644
1802,48.3831099,16.2076693
1803,48.383077,16.2078622
1804,48.383077,16.2078622
1805,48.3830072,16.2082711
1806,48.3829348,16.2087361
1807,48.3829348,16.2087361
1808,48.3829048,16.208942999999998
1809,48.38286420000001,16.2092264
1810,48.38286420000001,16.2092264
1811,48.3827506,16.210153
1812,48.3827506,16.210153
1813,48.38270670000001,16.210829999999998
1814,48.382682700000004,16.2113158
1815,48.382682700000004,16.2113158
1816,48.382625700000006,16.2118136
1817,48.382585799999994,16.2120791
1818,48.382451200000006,16.2129682
1819,48.382451200000006,16.2129682
1820,48.3823804,16.2134327
1821,48.382265600000004,16.2142106
1822,48.3820748,16.2154842
1823,48.3820748,16.2154842
1824,48.3820283,16.215795999999997
1825,48.3819953,16.2160261
1826,48.3819953,16.2160261
1827,48.381910299999994,16.216596799999998
1828,48.3813971,16.2200134
1829,48.3813971,16.2200134
1830,48.381393100000004,16.220040400000002
1831,48.381393100000004,16.220040400000002
1832,48.3812908,16.2207272
1833,48.38118920000001,16.2214451
1834,48.38118920000001,16.2214451
1835,48.3811209,16.221908
1836,48.381070799999996,16.2222301
1837,48.380956299999994,16.2229949
1838,48.3809072,16.223312099999998
1839,48.3809072,16.223312099999998
1840,48.380673200000004,16.2248769
1841,48.3806429,16.2250832
1842,48.3806429,16.2250832
1843,48.3806309,16.2251653
1844,48.3806262,16.225197
1845,48.3806262,16.225197
1846,48.380067600000004,16.2290049
1847,48.3798779,16.2302975
1848,48.379504,16.2327935
1849,48.379504,16.2327935
1850,48.379213799999995,16.2347302
1851,48.379027,16.2359573
1852,48.378857700000005,16.237069
1853,48.378855200000004,16.237084699999997
1854,48.3788243,16.237292800000002
1855,48.3788243,16.237292800000002
1856,48.378821,16.2373158
1857,48.378814899999995,16.2373566
1858,48.3780794,16.2422306
1859,48.378073,16.2422734
1860,48.378073,16.2422734
1861,48.3773065,16.247353
1862,48.3768325,16.2502649
1863,48.376700799999995,16.2511057
1864,48.376700799999995,16.2511057
1865,48.3766774,16.2512707
1866,48.3766508,16.2514553
1867,48.3766508,16.2514553
1868,48.3764143,16.2530214
1869,48.375954899999996,16.2560641
1870,48.3758754,16.2565798
1871,48.3758754,16.2565798
1872,48.3758001,16.2570894
1873,48.3754112,16.259705800000003
1874,48.3753927,16.2598303
1875,48.375336600000004,16.2602074
1876,48.3749849,16.262643
1877,48.37465529999999,16.264956299999998
1878,48.37465529999999,16.264956299999998
1879,48.3732949,16.2740212
1880,48.3728225,16.2771684
1881,48.3723362,16.280409
1882,48.3723362,16.280409
1883,48.3720294,16.2824535
1884,48.3714854,16.2860778
1885,48.3713274,16.2870439
1886,48.3711842,16.2878243
1887,48.3710231,16.2886076
1888,48.3710231,16.2886076
1889,48.3708047,16.289536
1890,48.370557299999994,16.290470199999998
1891,48.370288200000005,16.2913916
1892,48.370001,16.2922801
1893,48.369976,16.2923512
1894,48.3697893,16.2928827
1895,48.3696872,16.2931732
1896,48.3693554,16.2940207
1897,48.3691747,16.294447
1898,48.3690718,16.294686900000002
1899,48.3690718,16.294686900000002
1900,48.368992799999994,16.2948628
1901,48.3686066,16.2956879
1902,48.3682767,16.2963448
1903,48.3679314,16.2969753
1904,48.367803,16.297196
1905,48.3674865,16.297739800000002
1906,48.367034100000005,16.2984633
1907,48.366546299999996,16.2991839
1908,48.366546299999996,16.2991839
1909,48.364762299999995,16.301714
1910,48.364296200000005,16.302376000000002
1911,48.363113399999996,16.304052
1912,48.3622758,16.3052389
1913,48.3622758,16.3052389
1914,48.3613011,16.3066207
1915,48.360732399999996,16.307428899999998
1916,48.360732399999996,16.307428899999998
1917,48.3605236,16.307725400000002
1918,48.3605236,16.307725400000002
1919,48.3602206,16.308152300000003
1920,48.3602206,16.308152300000003
1921,48.359636,16.3089795
1922,48.3591531,16.309666
1923,48.3591531,16.309666
1924,48.3590917,16.3097531
1925,48.357927200000006,16.3114044
1926,48.357927200000006,16.3114044
1927,48.3523348,16.3193349
1928,48.35229520000001,16.319391
1929,48.3522446,16.3194627
1930,48.3516355,16.3203265
1931,48.3510326,16.3211814
1932,48.3505416,16.3218777
1933,48.3502568,16.3222816
1934,48.3502568,16.3222816
1935,48.349957700000004,16.3227057
1936,48.349807,16.3229142
1937,48.3495779,16.3232314
1938,48.3493254,16.323566800000002
1939,48.3489197,16.3240621
1940,48.34858070000001,16.3244634
1941,48.34852,16.3245306
1942,48.3482786,16.324798
1943,48.3479495,16.3251413
1944,48.3478592,16.325229
1945,48.347688299999994,16.3253987
1946,48.3469711,16.326075699999997
1947,48.346683500000005,16.3263191
1948,48.3460875,16.326795399999998
1949,48.3454845,16.3272305
1950,48.3454845,16.3272305
1951,48.3444901,16.3279119
1952,48.343329100000005,16.3287145
1953,48.342601200000004,16.3292053
1954,48.342541600000004,16.3292453
1955,48.3421045,16.3295471
1956,48.3421045,16.3295471
1957,48.3418122,16.3297558
1958,48.3415913,16.3299016
1959,48.341485999999996,16.329976000000002
1960,48.341485999999996,16.329976000000002
1961,48.3414366,16.3300103
1962,48.341144799999995,16.330208
1963,48.3398902,16.331074700000002
1964,48.3398902,16.331074700000002
1965,48.3395541,16.3313059
1966,48.3393318,16.3314478
1967,48.3391204,16.3315986
1968,48.338462400000004,16.3320678
1969,48.338462400000004,16.3320678
1970,48.33829620000001,16.3321889
1971,48.3376669,16.3326473
1972,48.3374662,16.332786900000002
1973,48.3357975,16.3339475
1974,48.335471000000005,16.334171400000002
1975,48.335189299999996,16.3343618
1976,48.3350487,16.334464800000003
1977,48.3347153,16.3346827
1978,48.3343658,16.334928400000003
1979,48.331768200000006,16.3367165
1980,48.330771899999995,16.3373976
1981,48.329612899999994,16.3381951
1982,48.329426700000006,16.338323199999998
1983,48.329426700000006,16.338323199999998
1984,48.3222634,16.3432517
1985,48.319766200000004,16.3449719
1986,48.319472999999995,16.3451779
1987,48.319472999999995,16.3451779
1988,48.3191106,16.3454326
1989,48.318875299999995,16.3455916
1990,48.318875299999995,16.3455916
1991,48.3176001,16.3464557
1992,48.3176001,16.3464557
1993,48.317443,16.3465646
1994,48.316394700000004,16.3472883
1995,48.316394700000004,16.3472883
1996,48.3156654,16.3477851
1997,48.3156654,16.3477851
1998,48.31554129999999,16.3478699
1999,48.315368,16.3479891
2000,48.3122947,16.3500977
2001,48.3122947,16.3500977
2002,48.312193,16.350167499999998
2003,48.3117083,16.3505122
2004,48.3112294,16.3508767
2005,48.3112294,16.3508767
2006,48.3111247,16.350958300000002
2007,48.310728399999995,16.3512698
2008,48.3102195,16.351705300000003
2009,48.3098038,16.3520982
2010,48.3094075,16.3525049
2011,48.3090792,16.3528554
2012,48.3090792,16.3528554
2013,48.3087771,16.3531932
2014,48.3082983,16.3537537
2015,48.3080786,16.3540271
2016,48.3074054,16.3548895
2017,48.3072135,16.3551338
2018,48.3072135,16.3551338
2019,48.3065419,16.3559689
2020,48.3065419,16.3559689
2021,48.3049896,16.3578759
2022,48.3049896,16.3578759
2023,48.30427460000001,16.3587544
2024,48.3026263,16.3607784
2025,48.3026263,16.3607784
2026,48.302533200000006,16.3608939
2027,48.302533200000006,16.3608939
2028,48.3002581,16.363687300000002
2029,48.297564200000004,16.3669929
2030,48.297564200000004,16.3669929
2031,48.297323399999996,16.3672884
2032,48.293598100000004,16.371859699999998
2033,48.293598100000004,16.371859699999998
2034,48.293558600000004,16.3719081
2035,48.293558600000004,16.3719081
2036,48.2910769,16.3749571
2037,48.2871801,16.3797443
2038,48.2871801,16.3797443
2039,48.287046999999994,16.3799079
2040,48.287046999999994,16.3799079
2041,48.2860869,16.3810705
2042,48.285660899999996,16.3815979
2043,48.285660899999996,16.3815979
2044,48.2850461,16.382352800000003
2045,48.2849614,16.3824574
2046,48.2849614,16.3824574
2047,48.2837146,16.384037
2048,48.2837146,16.384037
2049,48.2837146,16.384037
2050,48.283407399999994,16.3844277
2051,48.2833329,16.3845201
2052,48.283283000000004,16.3845819
2053,48.2824778,16.3855733
2054,48.281953,16.386214000000002
2055,48.281953,16.386214000000002
2056,48.2815395,16.3867343
2057,48.281277,16.387042
2058,48.2808487,16.3875674
2059,48.2797109,16.3889632
2060,48.2797109,16.3889632
2061,48.27911629999999,16.3896911
2062,48.278068,16.3909744
2063,48.2778062,16.391297
2064,48.2776974,16.391431
2065,48.2776974,16.391431
2066,48.277118200000004,16.3921423
2067,48.2767268,16.3926179
2068,48.276581799999995,16.392796599999997
2069,48.2762343,16.393224800000002
2070,48.27570479999999,16.393903899999998
2071,48.27567379999999,16.3939437
2072,48.27567379999999,16.3939437
2073,48.2754565,16.3942224
2074,48.2749038,16.394925
2075,48.2747629,16.3951003
2076,48.2740664,16.3959541
2077,48.2740664,16.3959541
2078,48.273205,16.3970071
2079,48.2731527,16.3970682
2080,48.2731527,16.3970682
2081,48.27298,16.397273900000002
2082,48.27298,16.397273900000002
2083,48.2728059,16.3974856
2084,48.2728059,16.3974856
2085,48.2726409,16.3976885
2086,48.272569700000005,16.3977761
